{{Infobox settlement
| name                    = Pietà
| native_name             = Tal-Pietà
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta-marsamxett-harbour-stlukeshospital.jpg
| image_caption           = Pietà skyline with [[St. Luke's Hospital, Malta|St. Luke's Hospital]]
| image_flag              = Flag of Pietà.svg
| image_shield            = Pieta Malta COA.jpg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Pieta in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|35|N|14|29|37|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Floriana]], [[Ħamrun]], [[Msida]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Keith Tanti
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 4892
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Pjetaniż (m), Pjetaniża (f), Pjetaniżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = PTA
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-41
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Fatima]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Between last week of May and first Sunday of June
| website                 = [https://localgovernment.gov.mt/en/lc/TalPieta/Pages/default.aspx Official website]
| footnotes               = 
}}
