{{Infobox French commune
|name                   = Cannes
|native name            = {{native name|oc|Canas}}
|commune status         = [[Communes of France|Commune]]
|image                  = Cannes Vieux Port 01.jpg
|caption                =  
|image coat of arms     = Blason ville fr Cannes (Alpes-Maritimes).svg
|arrondissement         = Grasse
|canton                 = [[Canton of Cannes-1|Cannes-1]] and [[Canton of Cannes-2|2]]
|INSEE                  = 06029
|postal code            = 06400
|mayor                  = David Lisnard<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|party                  = [[The Republicans (France)|LR]]
|intercommunality       = [[Communauté d'agglomération Cannes Pays de Lérins|CA Cannes Pays de Lérins]]
|coordinates            = {{coord|43.5513|7.0128|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 0
|elevation max m        = 260
|area km2               = 19.62
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
