{{Infobox settlement
| official_name                   = Celaya
| image_skyline                   = CelayaCollage.jpg
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Escudo_armas_de_celaya.svg
| image_shield                    = 
| motto                           = "De Forti Dulcedo" (La Dulzura del Fuerte) (Out of the strong, something sweet<Judges 14:14>)
| map_caption                     = 
| pushpin_map                     = Mexico
| coordinates                     = {{coord|20|31|23|N|100|48|50|W|region:MX|display=inline}}
| subdivision_name                = {{flag|Mexico}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name1               = [[Guanajuato]]
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_type2               = Municipality
| subdivision_name2               = [[Celaya (municipality)|Celaya]]
| established_title               = Foundation
| established_date                = October 12, 1570
| established_date2               = 
| founder                         = [[Martín Enríquez de Almanza]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Elvira Paniagua Rodríguez]] ([[National Action Party (Mexico)|PAN]])
| area_total_km2                  = 553.18
| elevation_m                     = 1767
| population_total                = 468469
| population_as_of                = 2012
| population_density_km2          = auto
| population_note                 = 
| timezone                        = [[Central Standard Time]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Daylight Time]]
| utc_offset_DST                  = -5
| postal_code_type                = Postal code
| postal_code                     = 38000 - 38159
| area_code                       = [[Area codes in Mexico|461]]
| blank_name                      = Airport
| blank_info                      = [[Aeropuerto Nacional Capitán Rogelio Castillo]]
| website                         = http://www.celaya.gob.mx
| footnotes                       = 
| name                            = 
}}
