{{Infobox settlement
| name                            = Karimnagar
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = File:Teen minar Elgandal fort Karimnagar.jpg
| image_alt                       = 
| image_caption                   = [[Elgandal Fort]] in Karimnagar
| nickname                        = City of Granites
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|18|26|13|N|79|07|27|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and Territories of India|State]]
| subdivision_name1               = [[Telangana]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Karimnagar district|Karimnagar]]
| subdivision_type3               = [[List of regions of India|Region]]
| subdivision_name3               = [[Deccan Plateau|Deccan]]
| established_title               = Established
| established_date                = 1905
| named_for                       = Syed Kareemullah Shah Quadri
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Karimnagar Municipal Corporation]]
| leader_title                    = [[Mayor]]
| leader_name                     = Suneel Rao <small>([[Telangana Rashtra Samithi|TRS]])</small>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web|title=Basic Information of Municipality|url=http://mckarimnagar.in/basic-information-of-municipality-2/|website=Karimnagar Municipal Corporatio|access-date=16 May 2016}}</ref>
| area_rank                       = 5th (state)
| area_total_km2                  = 40.50
| elevation_footnotes             = 
| elevation_m                     = 275
| population_total                = 497,447
| population_as_of                = 2011
| population_rank                 = [[List of cities in India by population|178th (India)]]<br />[[List of cities in Telangana by population|5th(Telangana)]]
| population_density_km2          = auto
| population_metro                =  ([[Satavahana Urban Development Authority|SUDA]])
| population_demonym              = Karimnagarites
| population_footnotes            = <ref name="profile" /><ref>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=605020|publisher=The Registrar General & Census Commissioner, India|access-date=1 August 2014}}</ref>
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 981.4 [[female|♀]]/[[male|♂]]
| blank2_name_sec1                = HDI
| blank2_info_sec1                = 
| blank3_name_sec1                = HDI Category
| blank3_info_sec1                = 
| blank4_name_sec1                = Literacy
| blank4_info_sec1                = 89.9
| blank_name_sec2                 = Planning agency
| blank_info_sec2                 = [[Satavahana Urban Development Authority]] ([[Satavahana Urban Development Authority|SUDA]])
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]], [[Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 505001 to 505010
| area_code_type                  = Telephone code
| area_code                       = 91-878-
| registration_plate              = '''TS–02 / AP-15 (Old Number)'''<ref>{{cite web|title=District Codes |url=http://www.transport.telangana.gov.in/html/registration-districtcodes.html |publisher=Government of Telangana Transport Department|access-date=4 September 2014}}</ref>
| website                         = {{URL|http://karimnagarcorporation.telangana.gov.in/|Karimnagar Municipal Corporation}}
| iso_code                        = [[ISO 3166-2:IN|IN-TG]]
| footnotes                       = 
}}
