{{Infobox settlement
| name                    = Raebareli
| settlement_type         = City
| image_skyline                   = Collage Places in Raebareli.jpg
| image_alt                       = 
| image_caption                   = Left to Right, Top to Bottom:
Mahesh Vilas Palace, NTPC Plant, District Hospital, NIFT Campus
| image_map                       = {{maplink |frame=yes|plain=yes
|frame-lat=26.220|frame-long= 81.245
|frame-width=300 |frame-height=300 |frame-align=center |zoom=13 | type=point |text=Raebareli
}}
| pushpin_map             = #Uttar Pradesh#India
| pushpin_label_position  = right
| pushpin_map_alt         = <span style="color:pink;">Raebareli</span>
| pushpin_map_caption     = Location of Raebareli in [[Uttar Pradesh]]
| coordinates             = {{coord|26|13|25|N|81|14|25|E|type:city_region:IN-UP|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{IND}}
| subdivision_type1               = State
| subdivision_type2               = [[Divisions of Uttar Pradesh|Division]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Lucknow Division|Lucknow]]
| subdivision_name3               = [[Raebareli District|Raebareli]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = Municipal Board
| governing_body          = [[Raebareli Municipal Corporation]]
| leader_title           = Member Of Parliament
| leader_name            = [[Sonia Gandhi]]
| leader_title1                   = [[Divisional Commissioner|Commissioner, Lucknow Division]]
| leader_name1                    = Mukesh Meshram, [[Indian Administrative Service|IAS]]
| leader_title2                   = [[District Magistrate|District Magistrate and Collector]]
| leader_name2                    = Vaibhav Srivastava, [[Indian Administrative Service|IAS]]
| leader_title3           = [[Superintendent of Police]] 
| leader_name3            = Shlok Kumar, [[Indian Police Services|IPS]]
| unit_pref               = Metric
| area_footnotes          = <ref>{{cite web|title=Raebareli City|url=http://mohua.gov.in/upload/uploadfiles/files/26UP_RaeBareli_sfcp-min.pdf}}</ref>
| area_total_km2          = 43
| area_rank               = 
| elevation_footnotes     = <ref name='Census Info'/>
| elevation_m             = 110
| population_total        = 191316
| population_as_of        = 2011
| population_footnotes    = <ref name='Census Info'>{{cite web|url=https://citypopulation.de/en/india/uttarpradesh/rae_bareli/0942806000__r%C4%81e_bareli/|title=Uttar Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=2 January 2021}}</ref>
| population_density_km2  = 739
| population_rank         =
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_title2   = [[Literacy in India|Literacy]]
| demographics1_info2    = 81%
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 229001
| area_code               = 0535
| area_code_type          = Telephone code
| registration_plate      = UP-33
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 941[[female|♀]]/1000[[male|♂]]
| blank2_name_sec1       = Airport
| blank2_info_sec1       = [[Raebareli Airport]]
| website                 = {{URL|raebareli.nic.in}}
| footnotes               = 
| demographics1_info1     = [[Hindi language|Hindi]], [[Urdu language|Urdu]]
}}
