{{Infobox settlement
| name                    = Bordj Bou Arreridj
| native_name             = برج بوعريريج
| native_name_lang        = ar
| settlement_type         = [[City]] 
| image_skyline           = BBA Route Nationale N5.JPG
| imagesize =300px
| image_alt               = 
| image_caption           = Bordj Bou Arréridj, N5 national highway across the downtown.
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = DZ 34 Bordj Bou Arreridj.svg
| mapsize                 = 180px
| map_caption             = Location of Bordj Bou Arréridj, Algeria within [[Bordj Bou Arréridj Province]]
| map_alt                 = 
| pushpin_map             = Algeria
| pushpin_mapsize         = 300px
| pushpin_map_caption     = Location of Bordj Bou Arréridj within Algeria
| pushpin_label_position  = 
| pushpin_map_alt         = 
| coordinates             = {{coord|36.066667|4.766667|display=inline}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Batna Province|Bordj Bou Arréridj]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Bordj Bou Arréridj District]] 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_total_km2          = 81.10
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 928
| population_footnotes    = 
| population_total        = 158812
| population_as_of        = 2008 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         =
| timezone1               = [[Central European Time|CET]] 
| utc_offset1             = +1
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = Postal code
| postal_code             = 34000
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Cold semi-arid climates|BSk]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
