{{Infobox settlement
|official_name          = Barawa
|native_name            = {{lang|so|Baraawe}}
|other_name             = {{lang|ar|مدينة ﺑَﺮَﺍﻭَة|rtl=yes}} ''Madīna Barāwa''
|settlement_type        = City
|image_skyline          = Barawa.jpg 
|imagesize              = 250px
|image_caption          = Barawa seafront
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|nickname               = Brava Ierè
|motto                  = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Somalia
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = Location in Somalia
|coordinates            = {{Coord|1|06|48|N|44|01|49|E|region:SO-LS|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Somalia}}
|subdivision_type1      = [[Administrative divisions of Somalia|State]]
|subdivision_name1      = {{flagicon image|Flag of Southwestern Somalia.svg}} [[South West State of Somalia|South West]]
|subdivision_type2      = [[Administrative divisions of Somalia|Region]]
|subdivision_name2      = [[Lower Shabelle]]
|subdivision_type3 = [[Administrative divisions of Somalia|Districts]]
|subdivision_name3 = [[Barawa District]]
|established_title      = 
|established_date       = 
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|unit_pref              = Metric
|area_footnotes         = 
|area_magnitude         = 
|area_total_km2         = 
|area_land_km2          = 
|elevation_footnotes    = 
|elevation_m            = 0
|elevation_ft           = 
|population_total       = 42800
|population_as_of       = 
|population_footnotes   = {{Citation needed|date=October 2018}}
|population_density_km2 = 
|population_note        = 
|postal_code_type       = 
|postal_code            = 
|area_code              = [[+252]]61{{Citation needed|date=October 2018}}
|website                = 
|footnotes              = 
|timezone               = [[East Africa Time|EAT]]
|utc_offset             = +3
|timezone_DST           = 
|utc_offset_DST         = 
|blank_name             = 
|blank_info             = 
}}
