{{Infobox settlement
| official_name                   = Pilar
| settlement_type                 = [[List of cities in Argentina|City]]
| image_skyline                   = Parroquia Nuestra Señora del Pilar, Pilar 2017.jpg
| imagesize                       = 240px
| image_caption                   = Nuestra Señora del Pilar
| image_flag                      = Bandera_del_Partido_del_Pilar.svg
| image_shield                    = Escudo del Partido del Pilar.svg
| pushpin_map                     = Argentina Greater Buenos Aires
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in [[Greater Buenos Aires]]
| pushpin_mapsize                 = 240
| pushpin_map1                    = 
| pushpin_label_position1         = 
| pushpin_map_caption1            = 
| pushpin_mapsize1                = 
| subdivision_type                = Country
| subdivision_name                = {{ARG}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_name1               = [[Image:Bandera Buenos Aires.svg|24px]]  [[Buenos Aires Province|Buenos Aires]]
| subdivision_type2               = [[Partidos of Buenos Aires|Partido]]
| subdivision_name2               = [[Pilar Partido|Pilar]]
| established_title               = 
| established_date                = 
| leader_title                    = Intendant
| leader_name                     = Federico Achával (Frente de Todos)
| population_as_of                = {{census-ar|2010}}
| population_urban                = 296,826
| population_metro                = 
| population_density_km2          = 
| coordinates                     = {{coord|34|27|S|58|55|W|region:AR|display=inline,title}}
| elevation_m                     = 18
| postal_code_type                = [[Argentine postal code|CPA Base]]
| postal_code                     = [[ISO 3166-2:AR|B]] 1629
| area_code                       = +[[Telephone numbers in Argentina|54]] 2322
| website                         = [http://www.pilar.gov.ar www.pilar.gov.ar]
| name                            = 
}}
