{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Posadas
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Posadas Montage.jpg
| image_alt               = 
| image_caption           = (From top to bottom; from left to right) Panoramic view of the city; [[San Roque González de Santa Cruz Bridge|San Roque Bridge]]; Misiones Government House; Posadas Plaza Shopping Centre and the Malvinas Monument
| image_flag   = Bandera de Posadas (Misiones).svg
| image_shield            = Municipalidad de Posadas.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Misiones Province#Argentina
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Posadas in Argentina
| coordinates             = {{coord|27|22|S|55|54|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Misiones}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Capital Department, Misiones|Capital]]
| established_title       = Founded
| established_date        = 1870
| founder                 = 
| government_footnotes    = 
| leader_party            = ''[[Frente Renovador de la Concordia|Frente Renovador]]''
| leader_title            = [[Mayor]]
| leader_name             = Leonardo Stelatto
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 120
| population_footnotes    = 
| population_urban        = 275,028
| population_metro        = 359,609
| population_as_of        = 2010 census & 2017 estimates
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO--> 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|N]]3300
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 376
| website                 = [http://www.posadas.gov.ar/ Official website]
| footnotes               = 
}}
