{{Infobox French commune
|name               = Pierrefitte-sur-Seine
|commune status     = [[Communes of France|Commune]]
|image              = Mairie de Pierrefitte-sur-Seine.jpg
|caption            = The town hall of Pierrefitte-sur-Seine
|image coat of arms = Blason ville pierrefitte.svg
|map                = Pierrefitte-sur-Seine_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.9656|2.3614|format=dms|display=inline,title}}
|arrondissement     = [[Arrondissement of Saint-Denis, Seine-Saint-Denis|Saint-Denis]]
|canton             = Épinay-sur-Seine
|INSEE              = 93059
|postal code        = 93200
|mayor              = Michel Fourcade<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 98
|elevation min m    =
|elevation max m    =
|area km2           = 3.41
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
