{{Infobox settlement
|official_name =Byureghavan
|native_name =Բյուրեղավան 
|image_skyline=Byureghavan with mount Ararat, 15 April 2014.jpg
|image_caption=Byureghavan with mount Ararat in the background
|pushpin_map            =Armenia
|mapsize                =150px
|subdivision_type       = Country
|subdivision_name       = [[Armenia]]
|subdivision_type1      = [[Administrative divisions of Armenia|Marz (Province)]]
|subdivision_name1      =[[Kotayk Province|Kotayk]]
|leader_title           = Mayor
|leader_name            = Hakob Balasyan
|established_title      = Founded
|established_date       = 1945
|area_total_km2           = 4
|area_footnotes           = 
|population_as_of         = 2011 census
|population_total         =9,513
|population_density_km2   =auto
|timezone =[[UTC]]
|utc_offset             = +4
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|40|18|53|N|44|35|37|E|region:AM|display=inline}}
|elevation_m            = 1300
|area_code              = 
|website                = [http://www.byureghavan.am/ Official website]
|footnotes              = Sources: Population<ref>[http://armstat.am/file/doc/99482223.pdf 2011 Armenia census, Kotayk Province]</ref>
}}
