{{Infobox settlement
| name                    = Jenin
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|جنين}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Jinin (official)<br />Janin (unofficial)
| translit_lang2          = Hebrew
| translit_lang2_type     = [[Hebrew script|Hebrew]]
| translit_lang2_info     = ג'נין
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = 
| image_caption           = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Jenin within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|27|40|N|35|18|00|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 178/207
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jenin Governorate|Jenin]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = [[Hadem Rida]]
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 37.3
| area_total_dunam        = 37342
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref name="PCBS Jenin" />
| population_total        = 39,004
| population_as_of        = 2007
| population_note         = (plus 10,371 in Jenin [[Palestinian refugee camp|refugee camp]])
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = The spring of gardens<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/147/mode/1up 147]</ref>
| website                 = 
| footnotes               = 
}}
