{{Infobox settlement
| official_name                   = Santiago
| settlement_type                 = [[Capital city]]
| image_skyline                   = Montaje de Santiago de Chile (202103220).jpg
| imagesize                       = 283px
| image_caption                   = <small>''Left to right, from top to bottom''.<br />I row: Panoramic of Santiago. II row: [[Sanctuary on San Cristóbal Hill|Statue of the Immaculate Conception]] and [[Sanhattan|Santiago's financial district]]. III row: [[Santa Lucía Hill]] and [[Biblioteca Nacional de Chile|National Library of Chile]]. IV row: [[University of Chile]] and [[Pontifical Catholic University of Chile]]. V row: [[La Moneda Palace]].</small>
| image_flag                      = Flag of Santiago, Chile.svg
| flag_alt                        = Flag of Santiago
| image_seal                      = 
| seal_size                       = 75px
| image_shield                    = Escudo de Santiago (Chile).svg
| nickname                        = "The City of the Island Hills"
| named_for                       = [[James, brother of Jesus|Saint James]]
| pushpin_map                     = Chile#South America
| pushpin_relief                  = 1
| pushpin_map_caption             = Location in Chile
| coordinates                     = {{coord|33|27|S|70|40|W|scale:450000|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Chile
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name1               = [[Santiago Metropolitan Region]]
| subdivision_name2               = [[Santiago Province, Chile|Santiago Province]]
| established_title               = Foundation
| established_date                = 12 February 1541
| founder                         = [[Pedro de Valdivia]]
| leader_title                    = Intendant
| leader_name                     = Felipe Guevara Stephens
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_sq_mi                = 247.6
| elevation_m                     = 570
| elevation_ft                    = 1870
| population_total                = 6,269,384
| population_as_of                = 2017
| population_footnotes            = 
| population_density_km2          = 9,821
| population_density_sq_mi        = 25,436
| population_urban                = 
| population_metro                = 6,903,479
| population_demonym              = ''Santiaguinos'' (-''as'')
| population_note                 = 
| postal_code_type                = Postal code
| postal_code                     = 8320000
| area_code                       = +56 2
| website                         = {{Official website|http://www.gobiernosantiago.cl}}
| blank_name                      = [[Human Development Index|HDI]] (2017)
| blank_info                      = 0.864<ref>{{Cite web |last=Sub-national HDI |title=Area Database - Global Data Lab |url=https://hdi.globaldatalab.org/areadata/shdi/ |url-status=dead |archive-url=https://web.archive.org/web/20180923120638/https://hdi.globaldatalab.org/areadata/shdi/ |archive-date=23 September 2018 |access-date=24 October 2018 |website=hdi.globaldatalab.org |language=en}}</ref> – <span style="color:#090;">very high</span>
| footnotes                       = 
| pushpin_map_narrow              = yes
| area_as_of                      = 
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| name                            = 
| native_name                     = 
}}
