{{Infobox settlement
| name                            = Iskandar Puteri
| settlement_type                 = [[List of cities and towns in Malaysia by population|City]]
| official_name                   = City of Iskandar Puteri<br>{{nobold|''Bandaraya Iskandar Puteri''}}
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = إسكندر ڤوتري
| translit_lang1_type2            = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2            = 依斯干达公主城
| translit_lang1_type3            = [[Tamil language|Tamil]]
| translit_lang1_info3            = இசுகண்டார் புத்திரி
| other_name                      = 
| image_skyline                   = {{multiple image
| border                  = infobox
| total_width             = 290
| image_style             = border:1;
| perrow                  = 1/2/2
| image1                  = Dato' Jaafar Muhammad Building (cropped).JPG
| image2                  = Entrance Legoland Malaysia.jpg
| image3                  = Medini Iskandar Malaysia.JPG
| image4                  = Kota Iskandar Mosque.JPG
| image5                  = Sultan Ismail Building.JPG
}}
| image_caption                   = '''From top, left to right:<br>'''The Dato' Jaafar Muhammad Building in [[Kota Iskandar]], [[Legoland Malaysia Resort]], [[Medini Iskandar Malaysia|Medini Iskandar]], the [[Kota Iskandar Mosque]], and the [[Sultan Ismail Building]]
| image_seal                      = The emblem of Iskandar Puteri.png
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=1.4222222|frame-longitude=103.65}}
| image_flag                      = Flag of Johor.svg
| map_caption                     = Location of Iskandar Puteri in Johor
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Iskandar Puteri''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|01|25|20|N|103|39|00|E|region:MY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = {{flagicon|Malaysia}} [[Malaysia]]
| subdivision_type1               = [[States and federal territories of Malaysia|Region]]
| subdivision_name1               = [[Peninsular Malaysia|Peninsular]]
| subdivision_type2               = [[States of Malaysia|State]]
| subdivision_name2               = {{flagicon|Johor}} [[Johor]]
| subdivision_type3               = [[Districts of Malaysia|District]]
| subdivision_name3               = [[Johor Bahru District|Johor Bahru]]
| established_title               = Established
| established_date                = 16 April 2009 (as [[Kota Iskandar]])
| established_title2              = [[City status]]
| established_date2               = 22 November 2017<ref name="thestar.com.my">{{cite web|url=http://www.thestar.com.my/news/nation/2017/07/13/jb-central-municipal-council-to-be-upgraded-to-city-council-status/|title=JB central municipal council to be upgraded to city council status - Nation - The Star Online|website=www.thestar.com.my}}</ref>
| leader_title                    = [[Local government in Malaysia|Local Authority]]
| leader_name                     = [[Iskandar Puteri City Council]]
| leader_title1                   = [[State governments of Malaysia|State Government]]
| leader_name1                    = [[Johor State Legislative Assembly]]
| leader_title2                   = [[Parliament of Malaysia]]
| leader_name2                    = [[Iskandar Puteri (federal constituency)|Iskandar Puteri]] and [[Pulai (federal constituency)|Pulai]]
| population_footnotes            = 
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 79xxx
| blank_name_sec1                 = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info_sec1                 = +607
| website                         = {{URL|www.mbip.gov.my}}
| footnotes                       = 
| timezone                        = [[Malaysian Standard Time]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
| area_total_km2                  = {{formatnum:367.4|R}}
| area_footnotes                  = <ref>{{cite news|url=http://www.chinapress.com.my/20151213/%E3%80%90%E4%BB%8A%E6%97%A5%E6%9F%94%E4%BD%9B%E9%A0%AD%E6%A2%9D%E3%80%91%E6%96%B0%E5%B1%B1-%E5%B7%B4%E8%A5%BF%E5%8F%A4%E7%95%B6-%E7%AE%A1%E8%BD%84%E7%AF%84%E5%9C%8D%E6%93%B4%E5%A4%A7-4%E5%9C%B0/|title=【今日柔佛頭條】新山 巴西古當 管轄範圍擴大 4地方政府完成邊界劃分|publisher=[[China Press]]}}</ref>
| population_total                = {{formatnum:529,074|R}} [[List of cities in Malaysia|(6th)]]
| population_as_of                = 2010
| population_density_km2          = auto
}}
