{{Infobox settlement
<!-- Basic info-->| official_name                   = Alaverdi
| native_name = Ալավերդի
| image_skyline                   = Alaverdi coll. 2012.jpg
| image_caption                   = From top left:<div style="background:#fee8ab;">
<br />Alaverdi skyline&nbsp;• Old caves in Alaverdi <br />Alaverdi-Sanahin bridge&nbsp;• Gregory of Narek Church<br />[[Debed|Debed River]]&nbsp;• The copper combine and cable car<br />Panoramic view of Alaverdi</div>
| imagesize                       = 300px
<!-- images and maps-->| pushpin_map                     = Armenia
| mapsize                         = 150px
<!-- Location-->| subdivision_type                = Country
| subdivision_name                = {{ARM}}
| subdivision_type1               = [[Administrative divisions of Armenia|Marz]]
| subdivision_name1               = [[Lori Province|Lori]]
<!-- Politics -->| leader_title                    = [[Mayor]]
| leader_name                     = 
| established_title               = Founded
| established_date                = 1899
<!-- Area and population -->| area_total_km2                  = 18
| area_footnotes                  = 
| population_as_of                = 2017
| population_total                = 13,186
| population_density_km2          = auto
<!-- General information -->| timezone                        = [[UTC]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|41|08|N|44|39|E|region:AM|display=inline}}
| elevation_m                     = 1000
<!-- Area/postal codes & related -->| area_code                       = (+374) 253
| website                         = [https://web.archive.org/web/20060820105826/http://www.alaverdi.am/ Official website]
| footnotes                       = Sources: Population<ref>[http://armstat.am/file/doc/99485708.pdf Lori]</ref>
| name                            = 
| image_shield                    = 
}}
