{{Infobox settlement
| name                            = Macherla
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.48|N|79.43|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|India|size=23px}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Guntur district|Guntur]]
| established_title               = Founded
| established_date                = 2nd century
| established_title1              = Incorporated (town)
| established_date1               = 1983
| founder                         = 
| named_for                       = 
| government_footnotes            = 
| government_type                 = [[Municipal council]]
| governing_body                  = Macherla Municipality
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name=census>{{cite web|title=District Census Handbook – Guntur|url=http://www.censusindia.gov.in/2011census/dchb/2817_PART_B_DCHB_GUNTUR.pdf |website=Census of India|access-date=18 January 2015|page=46|format=PDF}}</ref>
| area_rank                       = 
| area_total_km2                  = 13.48
| elevation_footnotes             = 
| elevation_m                     = 136
| population_total                = 1,06,289
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=census /><ref name=population>{{cite web|title=Census 2011
|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=629208|publisher=The  Registrar General & Census Commissioner, India|access-date=25 July 2014}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 522426
| area_code_type                  = Telephone code
| area_code                       = 08642
| registration_plate              = 
| website                         = {{URL|http://macherla.cdma.ap.gov.in/en}}
| footnotes                       = 
| official_name                   = 
}}
