{{Infobox settlement
| name                    = Katari
| native_name             = कटारी नगरपालिका
| nickname                = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Nepal|Municipality]]
| motto                   = 
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = Nepal Province1#Nepal
| pushpin_mapsize         = 
| pushpin_map_caption     = Location in Province No. 1
| pushpin_label_position  = 
| pushpin_relief          = 
| coordinates             = {{coord|26.95|86.37|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Nepal]]
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 1]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Udayapur District|Udayapur]]
| subdivision_type3       = No. of wards
| subdivision_name3       = 14

| established_title       = Established
| established_date        = 2014
| established_title1      = Incorporated ([[Village development committee (Nepal)|VDC]])
| established_date1       = [[Triveni, Nepal|Tribeni]], Katari, Risku, Lekhani, Hardeni, Limpatar, Sorungchabise, Sirise
| established_title2      = Incorporated (date)
| established_date2       = 

| seat_type               = Admin HQ.
| seat                    =  
| government_footnotes    = 
| government_type         = [[Mayor–council government|Mayor–council]]
| governing_body          = Katari Municipality
| leader_title            = [[Mayor]]
| leader_name             = Mr. Gyanendra Shrestha
| leader_party            = [[Nepal Communist Party|NCP]]
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Mrs. Bhim Kumari Raut ([[Nepal Communist Party|NCP]])
| leader_title2           = [[Member of Parliament|MP]] & [[Parliamentary Constituencies of Nepal|Constituency]]
| leader_name2            = [[Pradesh Sabha|Udayapur 2]]<br/> Suresh Kumar Rai ([[Nepal Communist Party|NCP]])
| leader_title3           = [[Member of legislative assembly|MLA]] & [[Provincial Constituencies of Nepal|Constituency]]
| leader_name3            = [[Provincial Assembly of Province No. 1|Udayapur 2(B)]]<br/> Kala Ghale ([[Nepal Communist Party|NCP]])
| area_total_km2          = 424.89
| area_note               = 
| area_rank               = 3rd in Province

| population_footnotes    = 
| population_total        = 56146
| population_as_of        = 2011
| population_density_km2  = 
| population_note         = 
| population_rank         = 
| population_blank1_title = Households
| population_blank1       = 
| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45
| website                 = {{URL|kataarimun.gov.np}}
| footnotes               = 
}}
