{{Infobox settlement
| official_name                   = Buuhoodle
| native_name                     = 
| other_name                      = {{lang|ar|بوهودله}}
| settlement_type                 = City
| image_skyline                   = Buuhoodle_town.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| coordinates                     = {{coord|8|13|50|N|46|19|36|E|region:SO-TO|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Regions of Somaliland|Region]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_type3               = 
| subdivision_name1               = [[Togdheer]]
| subdivision_name2               = [[Buuhoodle District|Buuhoodle]]
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 38,428
| population_as_of                = 2005
| population_footnotes            = <ref name="docs.unocha.org">{{cite web |url=https://docs.unocha.org/sites/dms/Somalia/UNDP-POP-RURAL-URBAN%202005.pdf |title=Regions, districts, and their populations: Somalia 2005 (draft) |website=[[United Nations Office for the Coordination of Humanitarian Affairs]] |publisher=[[United Nations Development Programme]] |access-date=31 December 2020 |archive-url=https://web.archive.org/web/20170728203029/https://docs.unocha.org/sites/dms/Somalia/UNDP-POP-RURAL-URBAN%202005.pdf |archive-date=28 June 2017 |url-status=dead}}</ref>
| population_density_km2          = 
| population_note                 = 
| parts_style                     = para
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| name                            = 
}}
