{{Infobox civilian attack
| title       = Sumgait pogrom
| image       = Sumgaitrioting.jpg
| image_size  = 290px
| caption     = Images captured from a videotape show burnt automobiles and the massive throngs of rioters on the streets of [[Sumgait]].
| location    = [[Sumgait]], [[Azerbaijan Soviet Socialist Republic|Azerbaijan]], [[Soviet Union]]
| target      = Local [[Armenians|Armenian]] population
| date        = February 26 – March 1, 1988
| type        = [[Murder]], [[rape]], [[riot]]<ref>{{cite book|last=De Waal|first=Thomas|title=The Caucasus: An Introduction|year=2010|publisher=Oxford University Press|location=New York|isbn=978-0195399776|page=111|author-link=Thomas de Waal}}</ref>
| fatalities  = 32 (official Soviet data)<br />200+ (Armenian sources)<ref>{{cite journal|last1=Vaserman|first1=Arie|last2=Ginat|first2=Ram|title=National, territorial or religious conflict? The case of Nagorno‐Karabakh|journal=Studies in Conflict & Terrorism|date=1994|volume=17|issue=4|page=348|doi=10.1080/10576109408435961|quote=These events contributed to the anti-Armenian riots of February 28–29 in Sumgait near Baku. According to official data, 32 Armenians were killed during the riots, but various Armenian sources claimed that more than 200 people were killed.}}</ref>
| injuries    = Unknown
| victim      =
| perps       =
| perp        =
| susperps    =
| susperp     =
| weapons     =
| numparts    =
| numpart     =
| dfens       =
| dfen        =
| footage     =
}}
