{{Infobox Australian place
| type                     = city
| name                     = Geraldton
| state                    = WA
| image                    = Welcome_to_Geraldton.jpg
| caption                  = Geraldton Marina
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|28|46|28|S|114|36|32|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 37648
| pop_year                 = 2018
| pop_footnotes            = <ref name=ABSSUA/>
| poprank                  = 35
| density                  = 
| density_footnotes        = 
| established              = 1850
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 6530, 6531, 6532
| elevation                = 
| elevation_footnotes      = 
| area                     = 270.7
| area_footnotes           = <ref name="ABSSUAProf">{{cite web|title=2011 Census Community Profiles: Geraldton|url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/5006|website=ABS Census|publisher=[[Australian Bureau of Statistics]]|access-date=15 September 2016}}</ref> (2011 urban)
| timezone                 = [[Australian Western Standard Time|AWST]]
| utc                      = +8
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 424
| dir1                     = NNW
| location1                = [[Perth]]
| dist2                    = 476
| dir2                     = S
| location2                = [[Carnarvon, Western Australia|Carnarvon]]
| lga                      = [[City of Greater Geraldton]]
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Geraldton|Geraldton]]
| fedgov                   = [[Division of Durack|Durack]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 26.1
| maxtemp_footnotes        = 
| mintemp                  = 13.7
| mintemp_footnotes        = 
| rainfall                 = 416.3
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
