{{Infobox settlement
| official_name                   = New Britain, Connecticut
| settlement_type                 = [[City]]
| image_skyline                   = West Main Street, Downtown New Britain, Connecticut.jpg
| image_caption                   = West Main Street, Downtown New Britain
| image_flag                      = Municipal flag of New Britain, Connecticut.jpg
| image_seal                      = NewBritainCTseal.jpg
| nickname                        = New Britski, Hard-Hittin’ New Britain, Hardware City
| motto                           = "Industry fills the hive and enjoys the honey."
| image_map                       = Hartford County Connecticut Incorporated and Unincorporated areas New Britain Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location within Hartford County and [[Connecticut]]
| coordinates                     = {{coord|41|40|30|N|72|47|14|W|region:US-CT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Hartford|Hartford]]
| established_title               = Incorporated (town)
| established_date                = 1850
| established_title2              = Incorporated (city)
| established_date2               = 1871
| established_title3              = Consolidated
| established_date3               = 1905
| government_type                 = [[Mayor-council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Erin Stewart (politician)|Erin E. Stewart]] (R)
| unit_pref                       = Imperial
| area_magnitude                  = 1 E9
| area_total_km2                  = 34.78
| area_total_sq_mi                = 13.43
| area_land_km2                   = 34.59
| area_land_sq_mi                 = 13.36
| area_water_km2                  = 0.19
| area_water_sq_mi                = 0.07
| elevation_m                     = 51
| elevation_ft                    = 167
| population_footnotes            = <ref name=popest2>{{cite web | date = June 21, 2006 | url = https://www.census.gov/popest/cities/tables/SUB-EST2005-04-09.csv | title = Annual Estimates of the Population for All Incorporated Places in Connecticut|format = [[Comma-separated values|CSV]] | work = 2005 Population Estimates | publisher = U.S. Census Bureau, Population Division | access-date = November 17, 2006}}</ref>
| population_total                = 73206
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 2095.89
| population_note                 = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = ZIP code
| postal_code                     = 06050, 06051, 06052, 06053
| area_code                       = [[Area code 860|860]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-50370
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0209217
| blank3_name                     = Major highways
| blank3_info                     = [[File:I-84.svg|25px|link=Interstate 84 in Connecticut]] [[File:Connecticut Highway 9.svg|25px|link=Connecticut Route 9]] [[File:Connecticut Highway 71.svg|25px|link=Connecticut Route 71]] [[File:Connecticut Highway 72.svg|25px|link=Connecticut Route 72]]
| blank5_name_sec2                = Rapid Transit
| blank5_info_sec2                = [[File:CTfastrak symbol.svg|25px|link=CTfastrak]]
| website                         = {{URL|http://www.newbritainct.gov}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 72495
| population_density_sq_mi        = 5428.30
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| name                            = 
}}
