{{Infobox settlement
 | name                     = Gbadolite
 | official_name            = ''Ville de Gbadolite''
 | settlement_type          = Provincial capital and city
 | image_skyline            = Gbadolite aerial view.jpg
 | image_caption            = Aerial view of the town
 | pushpin_map              = Democratic Republic of the Congo
 | map_caption              = Location in the [[Democratic Republic of the Congo]]
 | subdivision_type         = Country
 | subdivision_name         = [[DR Congo]]
 | subdivision_type1        = [[Provinces in the Democratic Republic of the Congo|Province]] 
 | subdivision_name1        = [[Nord-Ubangi]]
 | subdivision_type2        = 
 | subdivision_name2        = 
 | established_title        = Zone (territoire) de Gbadolite
 | established_date         = December 8, 1972<ref name="monuc">{{cite web|url=http://www.monuc.org/news.aspx?newsID=11210|title=Villes de RD Congo - Gbado-Lite|date=2006-05-29|publisher=[[United Nations Mission in the Democratic Republic of Congo|MONUC]]|language=French|accessdate=2008-09-16}}</ref>
 | established_title2       = Cité de Gbadolite
 | established_date2        = March 25, 1982<ref name="monuc"/>
 | established_title3       = Ville de Gbadolite
 | established_date3        = January 10, 1987<ref name="monuc"/>
 | government_type          = 
 | leader_title             = Mayor
 | leader_name              = Joseph Mulegbe Damba<ref>{{cite news |title=Kabila Nomme les Maires et leurs Adjoints |url=http://forumdesas.org/spip.php?article14524 |accessdate=5 August 2019 |work=Forum Des As |date=5 February 2018}}</ref>
 | area_magnitude           = 1 E+6
 | area_total_sq_mi         = 
 | area_total_km2           = 278
 | area_land_sq_mi          = 
 | area_footnotes           = <ref name="monuc"/>
 | population_as_of         = 2015 estimate
 | population_footnotes     = <ref name="caid">{{cite web |title=Ville de Gbadolite |url=https://www.caid.cd/index.php/donnees-par-villes/ville-de-gbadolite/?domaine=fiche |website=CAID |accessdate=5 August 2019}}</ref>
 | population_total         = 198,839
 | population_density_km2   = auto
 | population_density_sq_mi =  
 | timezone                 = [[West Africa Time|WAT]]
 | utc_offset               = +1
 | coordinates              = {{coord|4|17|N|21|01|E|region:CD|display=inline}}
 | elevation_footnotes      =
 | elevation_ft             = 
 | elevation_m              = 462
 | blank_name               = [[Köppen climate classification|Climate]]
 | blank_info               = [[Tropical monsoon climate|Am]]
 | website                  = 
 | footnotes                =
}}
