{{Infobox settlement
| official_name                   = Akhalkalaki
| native_name                     = ახალქალაქი
| native_name_lang                = ka
| settlement_type                 = Town
| image_skyline                   = Akhalkalaki, Samtskhe-Javakheti, Georgia.jpg
| pushpin_map                     = Georgia (country)#Samtskhe-Javakheti
| mapsize                         = 280px
| map_caption                     = Location of Akhalkalaki in Georgia
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{GEO}}
| subdivision_type1               = [[Mkhare]]
| subdivision_name1               = [[Samtskhe-Javakheti]]
| subdivision_type2               = [[Districts of Georgia (country)|District]]
| subdivision_name2               = [[Akhalkalaki District|Akhalkalaki]]
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2014
| population_footnotes            = <ref name="Census 2014">{{Georgian census 2014}}</ref>
| population_total                = 8,295
| population_density_km2          = 
| timezone                        = Georgian Time
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|41|24|20|N|43|29|10|E|region:GE|display=inline,title}}
| elevation_m                     = 1707
| website                         = [http://akhalkalaki.ge Official]
| footnotes                       = 
}}
