{{Infobox settlement
| name                    = Batken Region
| native_name             = Баткен облусу<br />Batken oblusu
| settlement_type         = Region
| image_skyline           = RoadInBatkenKyrgyzstan.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = Road and field in Batken
| image_flag              = Batken obl flag.svg
| image_shield            = Batken obl coa.svg
| flag_size = 150
| shield_size = 75
| shield_alt              = 
| image_map               = Batken Province in Kyrgyzstan.svg
| map_alt                 = 
| map_caption             = Map of Kyrgyzstan, location of Batken Region highlighted
| coordinates             = {{coord|39|50|N|71|30|E|region:KG|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Kyrgyzstan}}
| subdivision_type1       = 
| subdivision_name1       = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Batken]]
| leader_party            =
| leader_title            = [[Governor]]
| leader_name             = Mamat Aibalayev
| area_footnotes          = 
| area_total_km2          = 17048
| population_total        = 546400
| population_as_of        = 2020-11-01
| population_footnotes    = <ref name=stat2020></ref> 
| population_density_km2  = auto
| timezone1               = East
| utc_offset1             = +6
| timezone1_DST           = not observed
| utc_offset1_DST         = +6
| postal_code_type        = 
| postal_code             = 
| area_code               = 
| area_code_type          = 
| iso_code                = KG-B
| registration_plate      = 
| blank_name_sec1         = [[Districts of Kyrgyzstan|Districts]]
| blank_info_sec1         = 3
| blank1_name_sec1        = [[List of cities in Kyrgyzstan|Cities]]
| blank1_info_sec1        = 4
| website                 = 
| footnotes               = 
| blank2_name_sec1        = [[Township]]s
| blank2_info_sec1        = 5
| blank3_name_sec1        = [[Village]]s
| blank3_info_sec1        = 198
}}
