{{Infobox settlement
| name                    = Kratié Province
| native_name             = {{nobold|{{lang|km|ខេត្តក្រចេះ}}}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline           = {{photo montage|position=center
| photo2a                 = Sunset Kracheh.jpg
| photo2b                 = Memorial Monument - Kratie province - Cambodia.jpeg
| photo3a                 = Mekong - panoramio (1).jpg
| color_border            = transparent
| color                   = 
| size                    = 280
}}
| image_caption           =  
| image_flag              = 
| image_seal              = Kratié Province logo.png 
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = Cambodia Kratié locator map.svg
| map_caption             = Map of Cambodia highlighting Kratié
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Kratié in Cambodia
| coordinates             = {{coord|12|29|N|106|1|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{CAM}}
| established_title       = Provincial status
| established_date        = 1907 
| seat_type               = Capital
| seat                    = [[Kratié (town)|Kratié]]
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor
| leader_name             = Sar Chamrong
| area_footnotes          = 
| area_total_km2          = 11,094 
| area_rank               = 7th 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 374,755
| population_rank         = 16th 
| population_as_of        = 2019 
| population_density_rank = 19th 
| population_density_km2  = 34
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 5
| blank1_name_sec1        = <!-- Communes -->
| blank1_info_sec1        = 
| blank2_name_sec1        = <!-- Villages -->
| blank2_info_sec1        = 
| timezone1               = [[Indochina Time|ICT]]
| utc_offset1             = +7
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-10
| website                 = {{URL|kratie.gov.kh}}
| footnotes               = 
}}
