{{Infobox settlement
| official_name                   = Iranshahr
| native_name                     = ايرانشهر
| settlement_type                 = City
| image_skyline                   = Ghaleh naseri.jpg
| imagesize                       = 
| image_caption                   = [[Naseri Castle]]
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Sistan and Baluchestan Province|Sistan and Baluchestan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Iranshahr County|Iranshahr]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Iranshahr County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 113,750 <ref>https://www.amar.org.ir/english</ref>
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|27|12|09|N|60|41|05|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
}}
