{{Infobox settlement
| name                    = Ponnur
| other_name              = Swarnapuri
| nickname                = 
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|16.0667|N|80.5667|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Guntur district|Guntur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| leader_title            = [[Member of Legislative Assembly (India)|MLA]]
| leader_name             = Kilari Venkata Rosaiah
| unit_pref               = Metric
| area_footnotes          = <ref name="profile">{{Cite web|url=http://ponnurmunicipality.com/basic-information-of-municipality-2/|title=Basic Information of Municipality|website=ponnurmunicipality.com|access-date=6 April 2016|url-status=dead|archive-url=https://web.archive.org/web/20160324133936/http://ponnurmunicipality.com/basic-information-of-municipality-2/|archive-date=24 March 2016}}</ref>
| area_rank               = 
| area_total_km2          = 25.64
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 59913
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=629237|publisher=The Registrar General & Census Commissioner, India|access-date=24 August 2014}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 522 124
| area_code_type          = [[Telephone numbers in India|Telephone code]]
| area_code               = +91–8643
| registration_plate      = 
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 1:0.96 [[male|♂]]/[[female|♀]]
| website                 = {{URL|http://ponnur.cdma.ap.gov.in/en}}
| footnotes               = 
}}
