{{Infobox settlement
| name                            = Richardson, Texas
| official_name                   = City of Richardson
| settlement_type                 = [[City]]
| image_skyline                   = Richardson August 2019 01 (plaza).jpg
| imagesize                       = 
| image_caption                   = A plaza near [[Galatyn Park station]] in 2019
| image_flag                      = City of Richardson Flag.png
| image_seal                      = 
| nickname                        = "The Telecom Corridor"
| image_map                       = Dallas County Texas Incorporated Areas Richardson highighted.svg
| mapsize                         = 250px
| map_caption                     = Location within [[Dallas County, Texas|Dallas County]] and the state of [[Texas]]
| pushpin_map                     = Texas#USA
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label                   = Richardson
| coordinates                     = {{coord|32|57|56|N|96|42|57|W|type:city_region:US-TX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{USA}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name1               = {{Flag|Texas}}
| subdivision_name2               = {{flagicon image|Flag of Dallas County, Texas.svg}} [[Dallas County, Texas|Dallas]]<br />{{flagicon image|Flag of Collin County, Texas.svg}} [[Collin County, Texas|Collin]]
| established_date                = 
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[City council]]
| leader_name                     = [[Mayor]] Paul Voelker<br />Jennifer Justice<br />Bob Dubey<br />Janet DePuy<br />Joe Corcoran<br />Ken Hutchenrider<br />Arefin Shamsul
| leader_title1                   = [[City manager]]
| leader_name1                    = Dan Johnson
| unit_pref                       = Imperial
| area_magnitude                  = 1 E9
| area_total_km2                  = 74.22
| area_total_sq_mi                = 28.66
| area_land_km2                   = 73.99
| area_land_sq_mi                 = 28.57
| area_water_km2                  = 0.23
| area_water_sq_mi                = 0.09
| elevation_m                     = 192
| elevation_ft                    = 630
| population_total                = 99223
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 1639.81
| population_density_sq_mi        = 4247.11
| population_est                  = 121323
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_metro                = 
| population_rank                 = US: [[List of United States cities by population|275th]]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 75080–75083, 75085
| area_code                       = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
| website                         = {{URL|https://www.cor.net}}
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-61796
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1345172<ref name="GR3">{{cite web|url=https://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
