{{Infobox settlement
| name                    = Kirkop
| official_name           = 
| native_name             = Ħal Kirkop
| native_name_lang        = mt
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Kirkop's Saint Leonard's parish church.jpg
| image_caption           = Parish Church of St Leonard
| image_flag              = Flag of Kirkop.svg
| image_shield            = Kirkop coa.svg
| nickname                = 
| motto                   = ''Parva non iners''
| image_map               = Kirkop in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|50|31|N|14|29|6|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Luqa]], [[Mqabba]], [[Safi, Malta|Safi]], [[Żurrieq]]
| leader_party            = [[Labour Party (Malta)|PL]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Terence Agius
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 1.1
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 2397
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_demonym      = Koppi (m), Koppija (f), Koppin (pl)
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = KKP
| area_code               = 356
| area_code_type          = [[List of country calling codes|Dialing code]]
| iso_code                = MT-23
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Leonard of Noblac|Saint Leonard]]<br>[[Saint Joseph]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 3rd Sunday of August<br>2nd Sunday of July
| website                 = 
| footnotes               = 
| etymology               = 
}}
