{{Infobox settlement
| official_name           = Parshuram
| native_name             = পরশুরাম
| settlement_type         = [[Upazilas of Bangladesh|Upazila]]
| image_skyline           =
| imagesize               =
| image_alt               =
| image_caption           = Skyline of Parshuram, Bangladesh
| pushpin_map             = Bangladesh
| pushpin_label_position  = right
| pushpin_map_caption     = Location in Bangladesh
| coordinates             = {{coord|23|{{#expr:.2167*60 round 1}}|N|91|{{#expr:.4417*60 round 1}}|E|type:adm3rd|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|Bangladesh}}
| subdivision_type1       = [[Divisions of Bangladesh|Division]]
| subdivision_type2       = [[Districts of Bangladesh|District]]
| subdivision_type3       = <!-- Capital -->
| subdivision_name1       = [[Chittagong Division]]
| subdivision_name2       = [[Feni District]]
| subdivision_name3       =
| leader_title            = Jatyo songsod
| leader_name             = Shirin Akhter
| leader_title1           = Upazila Chairman
| leader_name1            = Kamal Uddin Mazumdar
| area_total_km2          = 196.61
| area_metro_km2          =
| population_total        = 176731
| population_as_of        = 1991
| population_footnotes    =
| population_density_km2  = auto
| postal_code_type        =
| postal_code             = 3940
| website                 = [http://www.bangladesh.gov.bd/maps/images/feni/Parshuram.gif Official Map of Parshuram]
| footnotes               =
| timezone                = [[Bangladesh Standard Time|BST]]
| utc_offset              = +6
}}
