{{Infobox settlement
| name                            = Loveland, Colorado
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
| official_name                   = City of Loveland<ref name=COMun/>
| nickname                        = The Sweetheart City
| motto                           = 
| image_skyline                   = Loveland, CO.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Loveland, Colorado.svg
| image_seal                      = 
| image_map               = Larimer County Colorado Incorporated and Unincorporated areas Loveland Highlighted 0846465.svg
| mapsize                 = 
|map_caption              = Location of the City of Loveland in {{nobreak|[[Larimer County, Colorado]].}}
|pushpin_map              = USA
|pushpin_label            = Loveland
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Loveland in the {{nobreak|[[United States]].}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Larimer County, Colorado|Larimer County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Loveland<ref name=COMun/>
| government_type                 = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
| leader_title                    = Mayor
| leader_name                     = Jacki Marsh
| leader_title1                   = Mayor ''pro tem''
| leader_name1                    = Don Overcash
| leader_title2                   = City Manager
| leader_name2                    = Steve Adams
| established_title               = Founded
| established_date                = 1877
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = April 30, 1881<ref name=MuniIncCO>{{cite web|url=http://www.colorado.gov/dpa/doit/archives/muninc.html|title=Colorado Municipal Incorporations| publisher=[[Colorado]], Department of Personnel & Administration, Colorado State Archives|date=2004-12-01|access-date=2007-09-02}}</ref>
| named_for                       = [[William A.H. Loveland]]
| area_magnitude                  = 
| area_total_km2                  = 92.94
| unit_pref                       = US
| area_total_sq_mi                = 35.88
| area_land_km2                   = 89.11
| area_land_sq_mi                 = 34.41
| area_water_km2                  = 3.83
| area_water_sq_mi                = 1.48
| area_water_percent              = 4.13
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2015-02-11}}</ref>
| population_total                = 66859
| population_est                  = 78877
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_density_km2          = 885.18
<!-- 2019 est. -->
| population_density_sq_mi        = 2292.60
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = &minus;6
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| coordinates                     = {{coord|40|24|17|N|105|5|9|W|region:US-CO_type:city|display=inline,title}}
| elevation_m                     = 1519
| elevation_ft                    = 4982
| postal_code_type                = [[ZIP code]]s<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=2007-11-15 |url-status=dead |archive-url=https://web.archive.org/web/20101122200027/http://zip4.usps.com/zip4/citytown.jsp |archive-date=2010-11-22 }}</ref>
| postal_code                     = 80534, 80537-80539
| area_code                       = [[Area code 970|970]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-46465
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0177720 0177720]
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[Interstate 25 (Colorado)|I-25]], [[U.S. Highway 34 (Colorado)|US 34]], [[U.S. Highway 287 (Colorado)|US 287]], [[Colorado State Highway 60|SH 60]], [[Colorado State Highway 402|SH 402]]
| website                         = {{URL|www.cityofloveland.org}}
| footnotes                       = <center><big>'''Fourteenth most populous Colorado city'''</big></center>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
}}
