{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = [[Municipality]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{TUR}}
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| map_caption                     = Location of Batman, Turkey within Turkey
| official_name                   = Batman
| image_skyline                   = %2BF216.jpg
| image_caption                   = A view of city center in Batman.
| blank_emblem_type               = Coat of Arms of Batman Municipality
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Southeastern Anatolia Region|Southeastern Anatolia]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Batman Province|Batman]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Batman|Batman}}
| population_footnotes            = {{Turkey district populations|SOURCE|Batman}}
| population_urban                = {{Turkey district populations|Batman|Batman|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Batman|Batman|toplam}}
| population_density_blank1_km2   = auto
| pushpin_map                     = Turkey
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Batman, Turkey
| pushpin_mapsize                 = 
| coordinates                     = {{coord|37|52|50|N|41|07|39|E|region:TR|display=inline,title}}
| elevation_m                     = 540
| postal_code_type                = [[Postal code]]
| postal_code                     = 72x xx
| area_code                       = (+98) 488
| blank_info                      = 72
| blank_name                      = [[Turkish car number plates|License&nbsp;plate]]|
| leader_title                    = Elected Mayor
| leader_name                     = Mehmet Demir (democratically elected, imprisoned)
| leader_party                    = [[Peoples' Democratic Party (Turkey)|HDP]]
| leader_title1                   = Acting Mayor (Governor of Batman Province)
| leader_name1                    = Hulusi Şahin
| leader_name2                    = Osman Bilici (state appointed)
| leader_title2                   = [[Kaymakam]]
| website                         = http://www.batman.bel.tr
}}
