{{Infobox settlement
| name                    = Badvel
| native_name             = 
| native_name_lang        = te
| other_name              = 
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|14.75|N|79.05|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[YSR Kadapa district|YSR Kadapa]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| parts_type              = [[Taluka]]s
| parts                   = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|accessdate=29 January 2016|archiveurl=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archivedate=28 January 2016|format=PDF}}</ref>
| area_total_km2          = 42.15
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 126
| population_total        = 1,15,000
| population_as_of        = 2020
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 516227
| registration_plate      = AP-04
| website                 = 
| footnotes               = 
| demographics1_info1     = [[Telugu language|Telugu]]
}}
