{{Infobox settlement
| name                 = Șoldănești
| native_name          = 
| other_name           = 
| settlement_type      = [[list of cities in Moldova|City]]
| image_skyline        = 
| image_shield         = 
| image_map            = 
| pushpin_map          = Moldova
| coordinates          = {{coord|47|49|N|28|48|E|display=inline,title}}
| subdivision_type     = Country
| subdivision_name     = [[Moldova]]
| subdivision_type2    = [[Districts of Moldova|District]]
| subdivision_name2    = [[Șoldănești District]]
| leader_party         = [[Partidul Nostru|PN]]
| leader_title         = Mayor
| leader_name          = Ion Cuculescu
| area_total_km2       = 
| elevation_m          = 145
| population_footnotes = <ref>[http://www.statistica.md/pageview.php?l=en&idc=479 Results of Population and Housing Census in the Republic of Moldova in 2014]: {{cite web | url= http://www.statistica.md/public/files/Recensamint/Recensamint_pop_2014/Rezultate/Tabele/Caracteristici_populatie_Comune_RPL_2014_rom_rus_eng.xls | title= Characteristics - Population (population by communes, religion, citizenship) | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | format= XLS | year=2017 | accessdate = 2017-05-01}}</ref>
| population_total     = 5,883
| population_as_of     = [[2014 Moldovan Census|2014]]
| timezone1            = EET
| utc_offset1          = +2
| timezone1_DST        = EEST
| utc_offset1_DST      = +3
| postal_code_type     = Postal code
| postal_code          = 
| website              = {{URL|http://www.primaria-soldanesti.md/}}
}}
