{{Infobox settlement
| name                    = Mqabba
| native_name             = L-Imqabba
| native_name_lang        = mt
| official_name           = 
| other_name              = Micabbiba
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Church_in_Mqabba,_Malta.jpeg
| image_caption           = [[St Mary's Church, Mqabba|Assumption of Our Lady, parish church of Mqabba]]
| image_flag              = Flag of Mqabba.svg
| image_shield            = Mqabba coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Non Nisi Per Ardua''
| image_map               = Mqabba in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|50|39|N|14|28|1|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Kirkop]], [[Luqa]], [[Qrendi]], [[Siġġiewi]], [[Żurrieq]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Omar Farrugia
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 2.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3339
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Mqabbi (m), Mqabbija (f), Mqabbin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MQB
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-33
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Assumption of Mary]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 
| website                 = [http://www.mqabba.gov.mt/ Official website]
| footnotes               = 
}}
