{{Infobox settlement
| name                            = Carbondale
| official_name                   = City of Carbondale
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Illinois|City]]
| image_skyline                   = Carbondale_Railroad_Memorial.jpg
| imagesize                       = 250
| image_alt                       = 
| image_caption                   = This statue was placed here by Station Carbondale, Inc. through donations from people dedicated to the preservation of Carbondale's railroad history. The first train came to Carbondale on July 4, 1854.  At the peak of the city's railroad traffic, as many as 53 passenger trains passed through here each day.
| image_flag                      = 
| image_seal                      = Logo of Carbondale, Illinois.svg
| etymology                       = 
| nickname                        = 
| motto                           = All Ways Open<ref name="TheSouthern">[http://thesouthern.com/news/local/communities/carbondale/mayor-henry-in-state-of-the-city-address-it-s/article_445d37b7-dc20-5ad9-b583-3fc5cb0d9d49.html Mayor Henry in State of the City address: It's time to 'boldly envision a brighter future']</ref>
| anthem                          = 
| image_map                       = File:Jackson County Illinois Incorporated and Unincorporated areas Carbondale Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of Carbondale in Jackson County, Illinois.
| image_map1                      = Illinois in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Illinois in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|37.726|-89.220|region:US-IL_type:city|display=it}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = CEO
| grid_position                   = Collin Cramer
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Illinois]]
| subdivision_type2               = [[List of counties in Illinois|County]]
| subdivision_name2               = [[Jackson County, Illinois|Jackson]], [[Williamson County, Illinois|Williamson]]
| subdivision_type3               = [[List of Illinois townships|Townships]]
| subdivision_name3               = [[Carbondale Township, Jackson County, Illinois|Carbondale]], [[Murphysboro Township, Jackson County, Illinois|Murphysboro]], [[Makanda Township, Jackson County, Illinois|Makanda]], [[Carterville Precinct, Williamson County, Illinois|Carterville]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = 1852
| established_title1              = [[Municipal corporation|Incorporated Town]]
| established_date1               = 1856
| established_title2              = [[Municipal charter|City Charter]]
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
