{{Infobox settlement
|official_name          = Pando
|other_name             =  
|settlement_type        = City & Municipality
|image_skyline          = Plaza de Pando.jpg
|imagesize              = 
|image_caption          = The central square of Pando with the [[Inmaculada Concepción, Pando|Church of the Immaculate Conception]] in the background
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|established_title      = Founded
|established_date       = 1788
|founder                = 
|population_total       = 25947
|population_as_of       = 2011 Census
|population_density_km2 =
|area_total_km2         = 
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|43|0|S|55|57|30|W|region:UY-CA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 91000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 2 (+7 digits)
|website                = 
}}
