{{Infobox settlement
|name                     = Ciudad Obregón
|official_name            = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|settlement_type          = City
|nickname                 = 
|motto                    = 
|image_flag               = 
|image_seal               = Cajeme.png
|image_map                = 
|mapsize                  = 
|map_caption              = Location of Ciudad Obregon in Mexico
|image_map1               =
|mapsize1                 = 150px
|map_caption1             = Location of Ciudad Obregon in Mexico
|pushpin_map              = Mexico
|pushpin_map_caption      = 
|subdivision_type         = Country
|subdivision_name         = Mexico
|subdivision_type1        = [[Political divisions of Mexico|State]]
|subdivision_name1        = [[Sonora]]
|subdivision_type2        = Municipality
|subdivision_name2        = [[Cajeme]]
|subdivision_type3        = 
|subdivision_name3        = 
|established_title        = Founded
|established_date         = 1927
|established_title2       = 
|established_date2        = 
|government_type          = [[Ayuntamiento]]
|governing_body           = 
|leader_title             = Municipal President
|leader_title1            = 
|leader_title2            = 
|leader_name              = Sergio Pablo Mariscal Alvarado
|leader_name1             = 
|leader_name2             = 
|area_magnitude           = 
|unit_pref                = 
|area_total_sq_mi         = 
|area_total_km2           = 
|area_land_sq_mi          = 
|area_land_km2            = 
|area_water_sq_mi         = 
|area_water_km2           = 
|population_as_of         = 2010
|population_total         = 405,000
|population_metro         = 
|population_urban         = 
|population_blank1_title = 
|population_density_km2   = 
|population_footnotes     
|population_demonym       = Obregonense
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             = no [[Daylight saving time|DST]]/[[Pacific daylight time|PDT]]
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 85000–85059
|area_code                = [[Area code 644|644]],
|demononym                = Obregonense
|coordinates              = {{coord|27|29|21|N|109|56|06|W|region:MX|display=inline}}
|elevation_ft             = 
|elevation_m              = 40
|website                  = http://www.obregon.gob.mx/
|blank_name               = 
|blank_info               = 
|blank1_name              = 
|blank1_info              = 
|footnotes                =
}}
