{{Infobox settlement
| name                    = Xgħajra
| native_name             = Ix-Xgħajra
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Sudika Xghajra Ix-xatt.jpg
| image_caption           = Xgħajra seafront
| image_flag              = Flag of Xgħajra.svg
| image_shield            = Xghajra.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Xghajra in Malta.svg
| coordinates             = {{coord|35|53|11|N|14|32|50|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Kalkara]], [[Żabbar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Neil Attard
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 1830
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Xgħajri (m), Xgħajrija (f), Xgħajrin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = XJR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-63
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Graces]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Sunday after 8 September
| website                 = [http://lc.gov.mt/Page.aspx?catid=79&pid=184&lid=1 Official website]
| footnotes               = 
}}
