{{Infobox UK place
|country                  = England
|official_name            = Ellesmere Port
|type                     = Town
|coordinates              = {{coord|53.279|-2.897|display=inline,title}}
|london_distance          = {{convert|170|mi|km|abbr=on}}<ref>{{cite web|url=http://boulter.com/gps/distance/?from=53.279+-2.897&to=51.507+-0.127&units=m|title=Coordinate Distance Calculator|work=boulter.com|access-date=8 March 2016}}</ref>
|london_direction         = SE
|population               = 61,090
|population_ref           = ([[2011 United Kingdom census|2011 census]])
|unitary_england          = [[Cheshire West and Chester]]
|lieutenancy_england      = [[Cheshire]]
|region                   = North West England
|constituency_westminster = [[Ellesmere Port and Neston (UK Parliament constituency)|Ellesmere Port and Neston]]
|post_town                = ELLESMERE PORT
|postcode_district        = CH65, CH66
|postcode_area            = CH
|dial_code                = 0151
|os_grid_reference        = SJ4175
|static_image_name        = Fountain in front of Civic Hall - geograph.org.uk - 422531.jpg
|static_image_caption     = Ellesmere Port Civic Hall
}}
