{{Infobox settlement
|settlement_type        = Village
|official_name          = Ķekava
|nickname               = 
|motto                  = 
|image_shield           = Kekava logo.jpg
|imagesize              = 
|image_skyline          = Ķekavas baznīca.jpg
|image_caption          = Ķekava (Dole) Lutheran church
|image_flag             = 
|image_seal             = 
|image_map              = 
|mapsize                = 
|pushpin_map            = Latvia
|subdivision_type       = [[Country]]
|subdivision_name       = Latvia
|subdivision_type1      = Municipality
|subdivision_name1      = [[Ķekava Municipality]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2             = 7.4
|area_total_sq_mi        = 
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_km2             = 
|area_urban_sq_mi        = 
|area_metro_km2             = 
|area_metro_sq_mi        = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 5747
|population_metro       = 
|population_urban       = 
|population_density_km2     = 
|population_density_sq_mi = 
|timezone               = [[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST           = [[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|coordinates            = {{coord|56|50|N|24|14|E|region:LV|display=inline}}
|elevation_m              = 
|elevation_ft           = 
|blank_name_sec1        = Callcode
|blank_info_sec1        = 67
|website                = http://www.citakekava.lv
|footnotes              = 
}}
