{{Infobox settlement
|name                    = Ladner
|native_name             = 
|native_name_lang        = 
|settlement_type         = [[Neighbourhood]]
|image_skyline           = {{multiple image
| border                   = infobox
| total_width              = 280
| image_style              = border:1;
| perrow                   = 1/3/2/2
| image1                   = Barber Island, British Columbia.jpg
| alt1                     = 
| image2                   = Ladner Ferry Dock.jpg
| alt2                     = 
| image3                   = CaptainsCoveMarinaLadner.jpg
| alt3                     = 
}}
|imagesize               = 
|image_alt               = 
|image_caption           = 
|image_flag              = 
|flag_alt                = 
|image_seal              = 
|seal_alt                = 
|image_shield            = 
|shield_alt              = 
|etymology               = 
|nickname                = 
|motto                   = 
|image_map               = 
|map_alt                 = 
|map_caption             = 
|pushpin_map             = 
|pushpin_map_alt         = 
|pushpin_map_caption     = 
|pushpin_label_position  = 
|coordinates             = 49.09015666175848, -123.08168660067645
|coor_pinpoint           = 
|coordinates_footnotes   = 
|subdivision_type        = Country
|subdivision_name        = [[Canada]]
|subdivision_type1       = [[Provinces of Canada|Province]]
|subdivision_name1       = [[British Columbia]]
|subdivision_type2       = [[Regional district]]
|subdivision_name2       = [[Greater Vancouver Regional District|Metro Vancouver]]
|subdivision_type3       = City
|subdivision_name3       = [[Delta, British Columbia|Delta]]
|established_title       = 
|established_date        = 
|founder                 = 
|seat_type               = 
|seat                    = 
|government_footnotes    = 
|government_type         = 
|governing_body          = 
|leader_party            = 
|leader_title            = 
|leader_name             = 
|leader_title1           = 
|leader_name1            = 
|leader_title2           = 
|leader_name2            = 
|leader_title3           = 
|leader_name3            = 
|leader_title4           = 
|leader_name4            = 
|unit_pref               = 
|area_footnotes          = 
|area_urban_footnotes    = 
|area_rural_footnotes    = 
|area_metro_footnotes    = 
|area_magnitude          =
|area_note               = 
|area_water_percent      = 
|area_rank               = 
|area_total_km2          = 
|area_land_km2           = 7.37	
|area_water_km2          = 
|area_urban_km2          = 
|area_rural_km2          = 
|area_metro_km2          = 
|length_km               = 
|width_km                = 
|dimensions_footnotes    = 
|elevation_footnotes     = 
|elevation_m             = 
|population_footnotes    = 
|population_as_of        = 2016
|population_total        = 22,193
|population_density_km2  = 3,009.4	
|population_note         = 
|population_demonym      = 
|timezone1               = 
|utc_offset1             = 
|timezone1_DST           = 
|utc_offset1_DST         = 
|postal_code_type        = 
|postal_code             = 
|area_code_type          = 
|area_code               = 
|iso_code                = 
|website                 = {{URL|https://www.delta.ca/}}
|module                  = 
|footnotes               = 
}}
