{{Infobox settlement
|official_name          = Al Zulfi
|native_name            = <span style="line-height:200%">{{lang|ar|محافظة الزلفي}}</span>
|motto                  = 
|image_skyline          = Saudi-desert.gif
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_link              = 
|flag_size              = 
|image_shield           = 
|shield_link            =
|shield_size            =
|image_map              = Al Zulfi Governorate.png
|pushpin_map            = Saudi Arabia
|map_caption            = Location of Al Zulfi
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Saudi Arabia}}
|subdivision_type1      = [[Provinces of Saudi Arabia|Province]]
|subdivision_name1      = [[Riyadh Province]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Zayd ibn Muhammad al-Hussein al-Tamimi
|leader_title1          = Governor of the Governorate
|leader_name1           = Prince Salman Bin Abdul Aziz
|leader_title2          = 
|leader_name2           = 
|unit_pref              = Metric
|area_magnitude         = 
|area_km2               = 
|area_metro_km2         = 
|area_urban_km2         =
|elevation_m            = 
|area_footnotes         = 
|population_note        = Riyadh Development Authority estimate
|population_as_of       = 2017
|population_total       = 125,000
|population_density_km2 = 199.4
|population_density_sq_mi = 
|population_urban       = 
|population_metro       = 
|population_footnotes   = 
|timezone               = [[East Africa Time|EAT]]
|utc_offset             = +3
|timezone_DST           = [[East Africa Time|EAT]]
|utc_offset_DST         = +3
|postal_code_type       = Postal Code
|postal_code            = (5 digits)
|area_code              = +966-6
|website                = [http://www.microsofttranslator.com/bv.aspx?from=&to=en&a=http%3A%2F%2Fwww.alzulfi.gov.sa%2F]
|coordinates            = {{coord|26|17|N|44|48|E|region:SA|display=inline}}
}}
