{{Infobox settlement
| name                            = Jayapura
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| official_name                   = City of Jayapura<br>{{nobold|''Kota Jayapura''}}
| image_skyline                   = {{Photomontage
| photo1a                   = Jayapura vew.jpg
| photo2a                   = Youtefa Bridge.jpg
| photo2b                   = Jayapura Bay - panoramio.jpg
| photo3a                   = Mal Jayapura.jpg
| photo3b                   = Swissbel papua.JPG
| spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 250
| foot_montage              = From top, left to right: Panoramic view of Jayapura, [[Youtefa Bridge]], Port of Jayapura, Mal Jayapura, and [[Swiss-Belhotel International|Swiss-Belhotel]] Jayapura.
}}
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Lambang Kota Jayapura.jpeg
| motto                           = ''Prasetya Adi Karya''<br />(Determination to create the best work)
| image_map                       = 91.71.00 Papua Jayapura Kota.svg
| map_caption                     = Location within [[Papua (province)|Papua]]
| mapsize                         = 
| pushpin_map                     = Indonesia
| pushpin_label_position          = left
| pushpin_map_caption             = Location in [[Western New Guinea]] and [[Indonesia]]
| coordinates                     = {{coord|2|31|58.8|S|140|43|1.2|E|region:ID|display=inline,title}}
| subdivision_type                = [[List of Sovereign States|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[Papua (province)|Papua]]
| established_title               = Founded
| established_date                = 7 March 1910 (as Hollandia)<ref>http://kominfo.jayapurakota.go.id/2018/03/08/sejarah-singkat-kota-jayapura/</ref>
| established_title1              = [[City status in Indonesia|Incorporated]]
| established_date1               = 2 August 1993<ref>{{Cite web|url=http://www.dpr.go.id/jdih/index/id/646|title=J.D.I.H. - Dewan Perwakilan Rakyat|first=Setjen DPR|last=RI|website=www.dpr.go.id}}</ref>
| leader_title                    = [[Mayor]]
| leader_name                     = Benhur Tomi Mano
| leader_title1                   = Vice Mayor
| leader_name1                    = Rustan Saru
| area_total_km2                  = 940.0
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 287
| population_total                = 303760
| population_as_of                = 2020 Census
| population_density_km2          = auto
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 967
| website                         = {{URL|jayapurakota.go.id}}
| timezone                        = [[Time in Indonesia|Indonesia Eastern Time]]
| utc_offset                      = +9
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical rainforest climate|Af]]
| blank2_name                     = [[Human Development Index|HDI]]
| blank2_info                     = {{increase}} 0.801 ({{fontcolor|#007B00|Very High}})
}}
