{{Infobox settlement
| name                    = Sakon Nakhon
| native_name             = สกลนคร
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = {{Photomontage|position=center
| photo1a                 = หนองหาน สกลนคร - panoramio (1).jpg
| photo1b                 = ภูผายล1.jpg
| photo2a                 = Ban Tharae (6463114845).jpg
| photo2b                 = Phu Phan Mountains - view from Wat Tham Kham.jpg
| photo3a                 = Ban Tharae (5873708998).jpg
| photo3b                 = Rae, Phang Khon District, Sakon Nakhon, Thailand - panoramio (4).jpg
| size                    = 270 
| spacing                 = 1
| color                   = white
| border                  = 0
}}
| image_alt               = 
| image_caption           = (Clockwise from top left) [[Lake Nong Han|Nong Han]], [[Phu Pha Yon National Park]], House in [[Ban Tha Rae]], [[Phu Phan Mountains]], Historic building in Ban Tha Rae, View of Nam Un Dam
| nickname                = Sakon<br>Mueang Sakon 
| motto                   = 
| image_flag              = Flag Sakon Nakhon Province.png
| image_seal              = Seal Sakon Nakhon.png
| image_map               = Thailand Sakon Nakhon locator map.svg
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Map of Thailand highlighting Sakon Nakhon Province
| latd  =  |latm  =  |lats  =  |latNS  = 
| longd =  |longm =  |longs =  |longEW = 
| coordinates_type        = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Sakon Nakhon]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Monsit Phaisanthanawat<br>(since&nbsp;October 2019)<ref>{{cite journal |date=28 September 2019 |title=ประกาศสำนักนายกรัฐมนตรี เรื่อง แต่งตั้งข้าราชการพลเรือนสามัญ |trans-title=Announcement of the Prime Minister's Office regarding the appointment of civil servants |url=http://www.ratchakitcha.soc.go.th/DATA/PDF/2562/E/242/T_0006.PDF |access-date=24 November 2019 |journal=Royal Thai Government Gazette |volume=136 |issue=Special 242 Ngor |at=23}}</ref>
| area_footnotes          = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2          = 9,580
| area_rank               = [[Provinces of Thailand|Ranked 19th]]
| area_water_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total        = 1,153,390
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 18th]]
| population_density_km2  = 121
| population_density_rank = [[Provinces of Thailand|Ranked 40th]]
| population_demonym      = 
| population_note         = 
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5734&nbsp;"somewhat low"<br/>[[Sakon Nakhon Province#Human achievement index 2017|Ranked 50th]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 47xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 042
| iso_code                = [[ISO 3166-2:TH|TH-47]]
| registration_plate      = สกลนคร
| website                 = {{URL|http://www.sakonnakhon.go.th}}
| footnotes               = 
}}
