{{Infobox settlement
| official_name                   = Abdanan
| native_name                     = 
| settlement_type                 = City
| image_skyline                   = Abdanan.seyah gav.jpg
| imagesize                       = 275
| image_caption                   = Abdanan Nature
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Ilam Province|Ilam]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Abdanan County|Abdanan]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Abdanan County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 23,946 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|32|59|33|N|47|25|11|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
