{{Infobox settlement
|official_name          = Ombúes de Lavalle
|other_name             =  
|settlement_type        = City
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}} 
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = 
|established_date       =
|founder                = 
|population_as_of       = 2011 Census
|population_total       = 3390
|timezone               = [[UTC]] -3
|coordinates            = {{coord|33|56|15|S|57|48|45|W|region:UY-CO|display=inline}}
|elevation_m            = 119
|postal_code_type       = Postal code
|postal_code            = 70003
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4576 (+4 digits)
|website                = 
}}
