{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pampacolca
| native_name             = Pampaqullqa
| native_name_lang        = es<!-- ISO 639-2 code e.g. "es" for Spanish -->
| settlement_type         = [[Districts of Peru|District]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              =  
| flag_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| image_map               = 
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Location of Pampacolca in the [[Castilla Province|Castilla]] province
| coordinates             = 
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Peru}}
| subdivision_type1       = [[Regions of Peru|Region]]
| subdivision_name1       = [[Arequipa Region|Arequipa]]
| subdivision_type2       = [[Provinces of Peru|Province]]
| subdivision_name2       = [[Castilla Province|Castilla]]
| parts_type              = [[Subnational entity|Subdivisions]]
| parts_style             = para
| p1                      = 
| established_title       = Founded
| established_date        = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Pampacolca]]
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Vicente Justino Carcamo Huamani
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 205.19
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 2950
| population_footnotes    = 
| population_total        = 3683
| population_as_of        = [[Peru 2005 Census|2005 census]]
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Time in Peru|PET]]
| utc_offset1             = -5
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 040410
| website                 = 
| footnotes               = 
}}
