{{Infobox settlement
|name                   = Contagem
|settlement_type        = Municipality
|official_name          = The Municipality of Contagem
|website                = [http://www.contagem.mg.gov.br/ Contagem, Minas Gerais]
|nickname               = Contagem das Abóboras
|motto                  = ''Per Populum Omnis Potestas A Deo''
|image_skyline          = ContagemZICA.jpg
|imagesize              = 
|image_caption          = Skyline of Contagem
|image_flag             = BandeiraContagem.jpg
|image_seal             = Contagem Brasão.png
|image_map              = MinasGerais Municip Contagem.svg
|mapsize                = 
|map_caption            = Location in [[Minas Gerais]]
|pushpin_map            = Brazil
|subdivision_type  =   [[Countries of the world|Country]]
|subdivision_type1 =   [[Regions of Brazil|Region]]
|subdivision_type2 =   [[States of Brazil|State]]
|subdivision_name  =   [[Brazil]]
|subdivision_name1 =   [[Southeast Region, Brazil|Southeast]]
|subdivision_name2 =   [[Minas Gerais]]
|leader_title           = [[Mayor]]
|leader_name            = [[Marília Campos]] ([[Workers' Party (Brazil)|PT]])
|established_title      = Founded
|established_date       = 1716
|established_title2     = 
|established_date2      = 
|area_magnitude         = 
|area_total_km2         = 194.586
|area_total_sq_mi       = 75.1
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="IBGE2">[https://cidades.ibge.gov.br/brasil/mg/contagem/panorama IBGE 2020]</ref>
|population_note        = 
|population_footnotes   = 
|population_total       = 668,949
|population_metro       = 
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|19|55|55|S|44|03|14|W|region:BR|display=inline,title}}
|elevation_m            = 858
|elevation_ft           = 2,815
|area_code              = +55 31
|postal_code_type       = Postal Code
|postal_code            = 32000-000
|footnotes              = 
}} <!-- Infobox ends!-->
