{{Infobox settlement
|name               = Tiaret
|native_name        = 
|nickname           = 
|settlement_type    =[[City]] 
|image_skyline      = Tiaret in night.jpg
|image_size         = 
|image_caption      =
|image_flag         = 
|image_seal         =
|image_map          =
|mapsize                = 120px
|map_caption        = Location of Tiaret within [[Algeria]]
|pushpin_map        = Algeria
|subdivision_type   = Country
|subdivision_name   = {{flag|Algeria}}
|subdivision_type1  = [[Provinces of Algeria|Province]]
|subdivision_name1  = [[Tiaret Province]]
|subdivision_type2  = [[Districts of Algeria|District]]
|subdivision_name2  = [[Tieret District]]
|leader_title       = 
|leader_name        = 
|established_title  = Founded
|established_date   = 778
|area_magnitude     = 
|area_total_km2     = 111.45
|area_land_km2      = 
|area_water_km2     = 
|population_as_of   = 2008 census
|population_note    = 
|population_total   = 178915
|population_metro   = 
|population_density_km2 = auto
|timezone           = [[Central European Time|CET]]
|utc_offset         = +1
|timezone_DST       = 
|utc_offset_DST = 
|coordinates        = {{coord|35|22|N|1|19|E|region:DZ|display=inline,title}}
|elevation_m        = 978
|postal_code_type   = Postal code
|postal_code        = 14000
|area_code          =
|blank_name         = [[Köppen climate classification|Climate]]
|blank_info         = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
|website            =
|footnotes          = 
}}
