{{Infobox settlement
|official_name          =Criciúma - SC
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = BandeiraCriciuma.svg
|image_seal             = BrasaoCriciuma.svg
|image_map              = SantaCatarina_Municip_Criciuma.svg
|mapsize                = 
|map_caption            = Location in [[Brazil]]
|pushpin_map            = Brazil
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{BRA}}
|subdivision_name1      = [[Southern Region, Brazil|South]]
|subdivision_name2      = {{flagicon|Santa Catarina}} [[Santa Catarina (Brazil)|Santa Catarina]]
|leader_title           = [[Mayor]]
|leader_name            = [[Clésio Salvaro]] ([[Brazil's Social Democracy Party (Brazil)|PSDB]])
|established_title      = Founded
|established_date       = January 6, 1880
|area_magnitude         = 1 E8
|area_total_km2         = 235.628
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/criciuma/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 217,311
|population_metro       = 
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|28|40|40|S|49|22|12|W|region:BR|display=inline}}
|elevation_m            = 46
|elevation_ft           = 
|website                = 
|footnotes              = '''[[Human Development Index|HDI]]''' (2000) 0.822 – <span style="color:#090">high</span>
}} <!-- Infobox ends! -->

