{{Infobox settlement
| name                    = {{raise|0.2em|Miaoli County}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hant|苗栗縣}}}}}}
| other_name              = 
| settlement_type         = [[County (Taiwan)|County]]
| image_skyline           = Miaoli County Montage.png
| image_caption           = Top:A night view of Tongluo, Second left:Lonteng Ancient Bridge, Second right:Liyu Reserve Lake, Third left :Chunhsiang Strawberry Farm Park, Third right:Hakka Cultural Park, Bottom left: Osmamthus Street in Nanchuang, Bottom right:Mount Huoyen   
| image_flag              = Miaoli County flag.svg
| image_seal               = Seal of Miaoli County.svg
| seal_type                  = Logo
| image_map               = Taiwan ROC political division map Miaoli County.svg
| map_caption             = 
| coordinates             = {{coord|24|33|48.29|N|120|49|32.98|E|region:TW_type:adm1st|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Taiwan]]
| subdivision_type1       = Region
| subdivision_name1       = western Taiwan
| iso_code                = TW-MIA
| seat_type               = Seat
| seat                    = [[Miaoli City]]
| seat1_type              = Largest city
| seat1                   = [[Toufen, Miaoli|Toufen]]
| parts                   = 2 cities, 16 (5 urban, 11 rural) townships
| leader_title            = County magistrate
| leader_name             = [[Hsu Yao-chang]] ([[Kuomintang|KMT]])
| area_total_km2          = 1,820.3149
| area_water_percent      = 
| area_rank               = [[List of administrative divisions of Taiwan|11 of 22]]
| population_total        = 567,132
| population_as_of        = December 2014
| population_rank         = [[List of administrative divisions of Taiwan|11 of 22]]
| population_density_km2  = auto
| timezone                = [[National Standard Time]]
| utc_offset              = +8
| website                 = {{url|www.miaoli.gov.tw/eng/8-1.php|www.miaoli.gov.tw}}
| module                          = {{Infobox place symbols| embedded=yes
| flower  = Camphor laurel (''[[Cinnamomum camphora]]'')
| tree    = Tea olive (''Osmanthus fragrans'')
| bird    = [[European magpie]] (''Pica pica'')
}}
| footnotes               = 
}}
