{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Olt
|population_total       = auto
|image_map              = Slatina jud Olt.png
|map_caption            = Location in Olt County
|official_name          = Slatina
|image_skyline          = RO OT Slatina center from Gradiste hill 1.jpg
|image_shield           = Coa_Slatina_RO.gif
|coordinates            = {{coord|44|25|47|N|24|21|51|E|region:RO|display=inline,title}}
|leader_name            = Constantin Stelian Emil Moț<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total_km2         = 53.93
|website                = {{url|http://www.primariaslatina.ro/}}
}}
