{{Infobox Italian comune
| name                  = Benevento
| official_name         = Comune di Benevento
| native_name           = {{native name|nap|Beneviento}},
''Beneviénte'' ([[Benevento dialect|Beneventano]])
| image_flag            =
| image_skyline         = Benevento-collage.jpg
| imagesize             = 
| image_alt             = 
| image_caption         = Main landmarks in Benevento. Clockwise from the upper left: the Arch of Trajan, the church of Santa Sofia, the Cathedral's main portal, the castle and the Roman theatre
| image_shield          = Benevento-Stemma (1).png
| shield_alt            = 
| image_map             = Map - IT - Benevento - Benevento.svg
| map_alt               = 
| map_caption           = Benevento within the Province of Benevento
| pushpin_map           = Italy Campania#Italy#Europe
| coordinates           = {{coord|41|08|N|14|47|E|display=inline titleline}}
| coordinates_footnotes = 
| region                = [[Campania]]
| province              = [[Province of Benevento|Benevento]] (BN)
| frazioni              = see [[#Frazioni|list]]
| mayor_party           = 
| mayor                 = [[Clemente Mastella]]
| area_footnotes        = 
| area_total_km2        = 129
| population_footnotes  = <ref>{{cite web|url=http://demo.istat.it/bilmens2020gen/index.html|title=Demo|website=Istat|language=it}}</ref>
| population_total      = 58418
| population_as_of      = 31 August 2020
| pop_density_footnotes = 
| population_demonym    = Beneventani
| telephone             = 
| elevation_footnotes   = 
| elevation_m           = 135
| twin1                 = 
| twin1_country         = 
| postalcode            = 
| istat                 = 062008
| saint                 = [[St. Bartholomew]]<ref>{{cite web |url=http://www.comuni-italiani.it/062/008/index.html |title=Comune di Benevento |publisher=Comuni di Italia |accessdate=31 March 2021}}</ref>

| day                   = August 24
| postal_code           = 82100
| area_code             = 0824
| website               = {{official website|http://www.comune.benevento.it}}
| footnotes             = 
}}
