{{Infobox settlement
| settlement_type                 = City
| official_name                   = Aktobe
| native_name                     = Ақтөбе, Aqtöbe {{in lang|kk}}|
| image_flag                      = 
| image_seal                      = Aktobe seal - 2.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan#Asia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name                = {{KAZ}}
| subdivision_name1               = [[Aktobe Region]]
| established_title               = Founded
| established_date                = 1869
| government_type                 = 
| leader_title                    = Akim <small>([[mayor]])</small>
| leader_name                     = [[Askhat Shakharov]]
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 400
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020-01-01
| population_total                = 500,757<ref name="auto">{{cite web|url=https://www.stat.gov.kz/api/getFile/?docId=ESTAT355258 |title= Численность населения Республики Казахстан по отдельным этносам на начало 2020 года |publisher=Stat.kz |access-date=2020-08-06 }}</ref>
| population_urban                = 
| population_metro                = 420,778
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = [[UTC+5]]
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|50|17|0|N|57|10|0|E|region:KZ|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 219
| elevation_ft                    = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 030001
| area_code                       = +7 7132
| registration_plate              = D
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Hot/warm summer subtype|Dfa]]
| website                         = http://www.akimataktobe.gov.kz/
| footnotes                       = 
| name                            = 
}}
