{{Infobox settlement
| official_name                   = Minnetonka
| settlement_type                 = City
| image_skyline                   = MinnCommCtr.jpg
| image_caption                   = Minnetonka Community Center
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Hennepin County Minnesota Incorporated and Unincorporated areas Minnetonka Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Minnetonka<br>within [[Hennepin County, Minnesota|Hennepin County]], Minnesota
| coordinates                     = {{coord|44|54|48|N|93|30|12|W|region:US-MN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Minnesota]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name2               = [[Hennepin County, Minnesota|Hennepin]]
| established_title               = Founded
| established_date                = 1852
| established_title2              = Incorporated
| established_date2               = 1956
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Brad Wiersum
| unit_pref                       = Imperial
| area_footnotes                  =<ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 72.39
| area_total_sq_mi                = 27.95
| area_land_km2                   = 69.71
| area_land_sq_mi                 = 26.91
| area_water_km2                  = 2.69
| area_water_sq_mi                = 1.04
| elevation_m                     = 271
| elevation_ft                    = 889 <!--usgs.gov-->
| population_as_of                = 2010
| population_est                  = 54064
| pop_est_as_of                   = 2019
| pop_est_footnotes               =<ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            =<ref name ="wwwcensusgov"/>
| population_total                = 49734
| population_rank                 = US: 735th MN: [[List of cities in Minnesota|17th]]
| population_density_km2          = 775.61
| population_density_sq_mi        = 2008.84
| population_urban                = 
| population_metro                = 3,524,583 (US: [[List of Metropolitan Statistical Areas|16th]])
| timezone                        = Central (CST)
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 55305, 55343, 55345, 55391<ref>[http://www.hennepin.us/images/HCInternet/EPandT/Property/Maps%20And%20Drawings/Special%20Maps/maps/map_spec_zipcodes_2006.1017.pdf Hennepin co zip code map] {{webarchive|url=https://web.archive.org/web/20080625070943/http://www.hennepin.us/images/HCInternet/EPandT/Property/Maps%20And%20Drawings/Special%20Maps/maps/map_spec_zipcodes_2006.1017.pdf |date=June 25, 2008 }}</ref>
| area_code                       = [[Area code 952|952]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-43252
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0647949<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=February 26, 2012|url-status=live}}</ref>
| website                         = https://www.minnetonkamn.gov
| footnotes                       = 
| name                            = 
| image_blank_emblem              = 
}}
