{{Infobox settlement
| official_name                   = Kerki
| other_name                      = Atamyrat {{small|(1999-2017)}}<br>Zemm {{small|(in antiquity)}}
| native_name                     = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Turkmenistan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Turkmenistan
| coordinates                     = {{coord|37|51|11|N|65|14|13|E|region:TM|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Image:Flag of Turkmenistan.svg|25px]] [[Turkmenistan]]
| subdivision_type1               = [[Provinces of Turkmenistan|Province]]
| subdivision_type2               = [[Districts of Turkmenistan|District]]
| subdivision_name1               = [[Lebap Province]]
| subdivision_name2               = [[Kerki District]]
| established_title               = 
| established_date                = 
| named_for                       = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = 
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
