{{Infobox settlement
| name                            = Thorold
| official_name                   = City of Thorold
| nickname                        = 
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| motto                           = 
| image_skyline                   = Maplehurst.jpg
| imagesize                       = 
| image_caption                   = The Keefer Mansion Inn, previously Maplehurst
| image_flag                      = Thoroldflag.png
| flag_size                       = 120x100px
| image_seal                      = Logo of Thorold, Ontario.svg
| seal_size                       = 130px
| image_blank_emblem              = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = Thorold-niagara.png
| mapsize                         = 200px
| map_caption                     = Location of Thorold in the Niagara Region
| pushpin_map                     = Canada Southern Ontario
| pushpin_map_caption             = Location in southern Ontario
| coordinates                     = {{coord|43|07|N|79|12|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of Ontario census divisions|Region]]
| subdivision_name                = Canada
| subdivision_name1               = Ontario
| subdivision_name2               = [[Regional Municipality of Niagara|Niagara]]
| leader_title                    = Mayor
| leader_title1                   = Governing body
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name                     = Terry Ugulini
| leader_name1                    = Thorold City Council
| leader_name2                    = [[Vance Badawey]]
| leader_name3                    = [[Jeff Burch]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_title2              = &nbsp;
| established_title3              = &nbsp;
| established_date                = 1850 (village)
| established_date2               = 1870 (town)
| established_date3               = 1975 (city)
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2016"/>
| area_total_km2                  = 
| area_land_km2                   = 82.99
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526037&Geo2=PR&Code2=35&Data=Count&SearchText=Thorold&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=3526037&TABID=1 |title=Thorold, Ontario census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=March 5, 2017}}</ref>
| population_total                = 18801
| population_urban                = 
| population_density_km2          = 226.5
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| elevation_m                     = 162
| postal_code_type                = Postal code
| postal_code                     = L2V, L2T, L0S
| area_code                       = [[Area codes 905, 289 and 365|905, 289, 365]]
| website                         = [http://www.thorold.ca/ www.thorold.ca]
| footnotes                       = 
}}
