{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info ---------------->
|name                   = Chongjin <!-- at least one of the first two fields must be filled in -->
|settlement_type        = [[List of cities in North Korea|Municipal City]]
|official_name          = 
|native_name            = {{lower|0.1em|{{nobold|{{lang|ko|청진}}}}}}
|nickname               = City of Iron
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|motto                  =
|translit_lang1         = Korean
|translit_lang1_type    = [[Hangul|Chŏsŏn'gŭl]]
|translit_lang1_info    = {{lang|ja|청진시}}
|translit_lang1_type1   = [[Hanja|Hancha]]
|translit_lang1_info1   = 淸津市
|translit_lang1_type2   = {{nowrap|[[McCune-Reischauer]]}}
|translit_lang1_info2   = Ch'ŏngjin-si
|translit_lang1_type3   = {{nowrap|[[Revised Romanization]]}}
|translit_lang1_info3   = Cheongjin-si
<!-- images and maps ----------->
|image_skyline          = Chongjin.jpg
|imagesize              =
|image_map              = DPRK2006 hambuk-Chongjin.PNG
|image_caption          = Downtown Chongjin in September 2011, as seen from the city's monument of [[Kim Il-sung]].
|map_caption            = Map of North Hamgyong showing the location of Chongjin
|mapsize                =
| image_map1 = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map          = North Korea
| pushpin_map_caption    = Location within North Korea
|pushpin_mapsize        =
|coordinates            = {{coord|41|47|N|129|46|E|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = North Korea
|subdivision_type1      = [[Administrative divisions of North Korea#First-level divisions|Province]]
|subdivision_name1      = [[North Hamgyong Province|North Hamgyong]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type              =
|seat                   =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = <!--add (no-break space) to leader names to disable automatic links-->
|leader_title1          = 
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = <!-- Settled -->
|established_date       =
|established_title1     = <!-- Incorporated (town) -->
|established_date1      =
|established_title2     = <!-- Incorporated (city) -->
|established_date2      =
|established_title3     = 
|established_date3      =
|founder                =
|named_for              =
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 7 ''kuyok''
<!-- Area --------------------->
|area_magnitude         = <!-- use only to set a special wikilink -->
|unit_pref                = <!--Enter: Imperial, to display imperial before metric-->
|area_footnotes           =
|area_total_km2           =269 <!-- ALL fields with measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
|area_water_km2           =
|area_water_percent       =
|area_urban_km2           =
|area_metro_km2           =
|area_blank1_title        =
|area_blank1_km2          =
<!-- Elevation -------------------------->
|elevation_footnotes    = <!--for references: use<ref> tags-->
|elevation_m            =
|elevation_ft           =
|elevation_max_m            =
|elevation_max_ft           =
|elevation_min_m            =
|elevation_min_ft           =
<!-- Population ----------------------->
|population_as_of               =2008
|population_footnotes           =
|population_note                =
|population_total               =627000
|population_density_km2         = <!--For automatic calculation, any density field may contain: auto -->
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
|population_blank1_title        = Dialect
|population_blank1              = [[Hamgyong dialect|Hamgyong]]
|population_density_blank1_km2  =
<!-- General information --------------->
|timezone               = [[Time in North Korea|Pyongyang Time]]
|utc_offset             = +9
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|twin1                  =
|twin1_country          =
|twin2                  =
|twin2_country          =
|twin3                  =
|twin3_country          =
|twin4                  =
|twin4_country          =
|twin5                  =
|twin5_country          =
|twin6                  =
|twin6_country          =
|twin7                  =
|twin7_country          =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|blank2_name            =
|blank2_info            =
|blank3_name            =
|blank3_info            =
|blank4_name            =
|blank4_info            =
|blank5_name            =
|blank5_info            =
|blank6_name            =
|blank6_info            =
|website                =
|footnotes              =
}}
