{{Infobox settlement
| name                            = Jabrayil
| settlement_type                 = City and municipality
| image_skyline                   = Ruins of Cəbrayıl (Jabrayil).jpg
| image_caption                   = Ruins of the city after  First Nagorno-Karabakh War.
| native_name                     = Cəbrayıl
| other_name                      = 
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{Flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Jabrayil District|Jabrayil]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1980
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 1989
| population_total                = Currently uninhabited<br>Pre-[[First Nagorno-Karabakh War|war]] population was 6,070<ref>{{Cite web |url=http://www.demoscope.ru/weekly/ssp/sng89_reg2.php|title=Всесоюзная перепись населения 1989 г. Численность городского населения союзных республик, их территориальных единиц, городских поселений и городских районов по полу|website=Demoscope.ru |date=1989|access-date=6 October 2020 |language=ru }}</ref>
| population_density_km2          = auto
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|39|24|00|N|47|01|34|E|region:{{xb|NKR}}|display=inline}}
| elevation_m                     = 569
| area_code                       = 
| website                         = 
| official_name                   = 
}}
