{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Dilovası
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|46|47|N|29|32|06|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kocaeli Province|Kocaeli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| area_footnotes          = <ref name=area-hgk>{{cite web|title=İl ve İlçe Yüzölçümleri|trans-title=Provincial and District surface area|url=http://www.hgk.msb.gov.tr/urunler/diger/il_ilce_alanlari.pdf|publisher=Harita Genel Komutanlığı|accessdate=2013-02-28|language=Turkish}}</ref> 
| area_blank1_title       = District
| area_blank1_km2         = 356
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kocaeli}}
| population_urban        = {{Turkey district populations|Kocaeli|Dilovası|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kocaeli|Dilovası|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
