{{Infobox settlement
| official_name                   = Gyumri
| native_name                     = Գյումրի
| native_name_lang                = hy
| settlement_type                 = [[List of cities and towns in Armenia|City]] and [[Municipalities of Armenia|urban community]]
| nickname                        = ''Hayrakaghak'' ("Father-city")
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/2/1
| image1                   = Abovyan street Gyumri.jpg
| image2                   = City Hall-1.jpg
| image3                   = Holy Saviour's Church 21-06-2019.jpg
| image4                   = Dzitoghtsyan House Museum 22-05-2019.jpg
| image5                   = Independence Square, Gyumri.jpg
| image6                   = Gyumri-panoramica.jpg
}}
| image_caption                   = From top down, left to right;<br/>Abovyan street view&nbsp;• City Hall • [[Cathedral of the Holy Mother of God, Gyumri|Cathedral of Gyumri]]&nbsp;• [[Dzitoghtsyan Museum of National Architecture]] • [[Independence Square, Gyumri|Independence Square]]&nbsp;• Gyumri skyline
| imagesize                       = 300px
| image_flag                      = Gyumri_flag.svg
| image_seal                      = COA Gyumri.svg
| pushpin_map                     = Armenia
| mapsize                         = 150px
| map_caption                     = Location of Gyumri in Armenia
| subdivision_type = Country
| subdivision_type1               = [[Provinces of Armenia|Province]]
| subdivision_name                = {{flag|Armenia}}
| subdivision_name1               = [[Shirak Province|Shirak]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Samvel Balasanyan]]
| established_title               = Founded as Kumayri by the [[Urartians]]
| established_date                = 8th century BC
| established_title1              = Rebuilt as Alexandropol by [[Nicholas I of Russia]]
| established_date1               = 1837
| area_magnitude                  = 1 E9
| area_total_km2                  = 54
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2011 census
| population_note                 = 
| population_total                = 121,976
| population_metro                = 
| population_density_km2          = auto
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid continental climate|Dfb]]
| population_demonym              = Gyumretsi
| timezone                        = [[Armenia Time|AMT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|47|22|N|43|50|51|E|region:AM-SH|display=it}}
| elevation_m                     = 1509
| postal_code_type                = Postal code
| postal_code                     = 3101-3126
| area_code                       = (+374) 312
| registration_plate              = 45 am
| website                         = {{url|http://www.gyumricity.am/}}
| footnotes                       = Sources: Population<ref>{{cite web|url=http://armstat.am/file/doc/99485583.pdf|title=Armstats : Population|publisher=Armstat.am|access-date=15 December 2014}}</ref>
| name                            = 
| population_est                  = 112,600<ref>https://www.armstat.am/en/?nid=81&id=2209</ref>
| pop_est_as_of                   = 1 October 2019
}}
