{{Infobox settlement
| name                            = Nellore
| settlement_type                 = [[City]]
| other_name                      = Simhapuri
| image_skyline                   = Nellore Montage.png
| image_alt                       = 
| image_caption                   = Nellore Montage Clockwise from top left: Nellore City View, Narayana Colleges, A Ship at [[Krishnapatnam Port]], Gopuram of [[Sri Ranganathaswamy Temple, Nellore]]
| nickname                        = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|14.45|N|79.99|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = {{flagicon image|Andhraseal.png}}[[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name2               = [[Nellore district|Nellore]]
| established_title               = <!-- Founded -->
| established_date                = <!-- requires established_title= -->
| established_title1              = Incorporated (Municipality)
| established_date1               = 1 November 1866
| established_title2              = Incorporated (Corporation)
| established_date2               = 2004
| named_for                       = [[Indian gooseberry]]
| government_type                 = [[Municipal corporation (India)|Municipal Corporation]]
| governing_body                  = [[Nellore Municipal Corporation]]
| leader_title1                   = Mayor
| leader_name1                    = Vacant
| leader_title2                   = Deputy Mayor
| leader_name2                    = Vacant
| leader_title3                 = [[Member of Legislative Assembly (India)|MLAs]]
| leader_name3                    = {{Collapsible list
| title                      = List of MLAs
| title_style                = 
| frame_style                = border:none; padding: 0;
| list_style                 = text-align:left;display:none;
| 1                          = Anil Kumar Poluboina <small>([[Nellore City (Assembly constituency)|Nellore City]])</small>
| 2                          = Kotamreddy Sridhar Reddy <small>([[Nellore Rural (Assembly constituency)|Nellore Rural]])</small>}}
| leader_title4                   = [[Nellore (Lok Sabha constituency)|MP]]
| leader_name4                    = [[Adala Prabhakara Reddy]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile" />
| area_total_km2                  = 150.48
| area_metro_footnotes            = 
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_as_of                = 2011
| population_footnotes            = <ref name="profile">{{cite web |title=Integrated Municipal Solid Waste (MSW) Management Project |url=http://sac.ap.gov.in/sac/UserInterface/Downlaods/MSWMReports/DPR%20Nellore.pdf |website=Swachha Andhra Corporation |publisher=Government of Andhra Pradesh |access-date=9 June 2019 |page=20/4 |date=October 2016}}</ref><ref name="city">{{cite news|last1=Ravikiran|first1=G.|title=Fertile lands turning into concrete jungle|url=http://www.thehindu.com/news/national/andhra-pradesh/Fertile-lands-turning-into-concrete-jungle/article11332649.ece|access-date=18 May 2017|work=The Hindu|language=en}}</ref>
| population_total                = 404,775
| pop_est_as_of                   = 2011
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of cities in Andhra Pradesh by population|4th <small>(in AP)</small>]]
| population_density_km2          = auto
| population_metro_footnotes      = 
| population_metro                = 558,548
| population_demonym              = Nellorean
| population_note                 = 
| demographics_type1              = Literacy
| demographics1_title1            = Literates
| demographics1_info1             = 
| demographics1_title2            = Literacy rate
| demographics1_info2             = 
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 524001-524005
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = +91–861
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle registration]]
| registration_plate              = AP-39
| website                         = {{URL|http://nellore.cdma.ap.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
