{{Infobox settlement
| name                            = Wetaskiwin
| official_name                   = City of Wetaskiwin
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = City
| motto                           = "Pacem Volo Bellum Paro"<ref>{{cite web|url=https://www.wetaskiwin.ca/360/City-Logo-Crest|author=City of Wetaskiwin|access-date=3 Feb 2019|title=City logo/crest}}</ref>
| image_skyline                   = Reynolds-Alberta Museum 2005-09-06.jpg
| imagesize                       = 
| image_caption                   = [[Reynolds-Alberta Museum]] in Wetaskiwin
| image_flag                      = Wetaskiwin flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Wetaskiwin-coa.png
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = CAN AB 0347 Wetaskiwin CITY Map.svg
| mapsize                         = 
| map_caption                     = City boundaries
| pushpin_map                     = Canada Alberta#Canada#CAN AB Wetaskiwin<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Alberta##Location in Canada##Location in the County of Wetaskiwin
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[Land-use framework regions of Alberta|Planning region]]
| subdivision_name2               = [[North Saskatchewan Region|North Saskatchewan]]
| subdivision_type3               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name3               = [[County of Wetaskiwin No. 10]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Tyler Gandam
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Wetaskiwin City Council
|1=Dean Billingsley |2=Gabrielle Blatz-Morgan |3=Alan Hilgartner |4=Kevin Lonsdale |5=Joe Branco |6=Wayne Neilson}}
| leader_title2                   = CAO
| leader_name2                    = Sue Howard
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Mike Lake (politician)|Mike Lake]] ([[Conservative Party of Canada|CPC]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Rick Wilson (Canadian politician)|Rick Wilson]]
| established_title               = Founded
| established_date                = 1892
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Wetaskiwin | page=120 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = December 4, 1899
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = April 5, 1902
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = May 9, 1906
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 18.31
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 12655 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 691.1
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2014|2014]])
| population_blank1               = 12621<ref name=2014census/>
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = MDT
| utc_offset_DST                  = −6
| coordinates                     = {{coord|52|58|10|N|113|22|37|W|type:city_region:CA-AB|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m                     = 760
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T9A]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = {{Plainlist|
* [[Alberta Highway 2A|Highway 2A]]
* [[Alberta Highway 13|Highway 13]]}}
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{official website}}
| footnotes                       = 
}}
